Date,Open,High,Low,Close,Adj Close,Volume
2005-09-29,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-09-30,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-04,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-05,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-06,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-07,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-10,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-12,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-13,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-14,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-17,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-18,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-19,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-20,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-21,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-24,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-25,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-26,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-27,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-28,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-10-31,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-01,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-02,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-04,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-07,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-08,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-09,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-10,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-11,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-14,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-15,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-16,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-17,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-18,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-21,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-22,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-23,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-24,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-25,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-28,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-29,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-11-30,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-01,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-02,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-05,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-06,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-07,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
2005-12-08,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.12073009461164474,0
