Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.09924465417861938,70000
2000-01-05,0.4350000023841858,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473353624343872,360000
2000-01-06,0.4050000011920929,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022239595651627,280000
2000-01-07,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.09473353624343872,510000
2000-01-10,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.09247797727584839,412000
2000-01-11,0.41499999165534973,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.09135019779205322,340000
2000-01-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09247797727584839,40000
2000-01-13,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135019779205322,120000
2000-01-14,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.09473353624343872,140000
2000-01-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135019779205322,0
2000-01-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09247797727584839,70000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022239595651627,20000
2000-01-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09247797727584839,50000
2000-01-21,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.08796684443950653,228000
2000-01-24,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.09135019779205322,310000
2000-01-25,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.09022239595651627,200000
2000-01-26,0.41999998688697815,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.09924465417861938,1150000
2000-01-27,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150019824504852,1008000
2000-01-28,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.09698908776044846,330000
2000-01-31,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473353624343872,0
2000-02-01,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698908776044846,330000
2000-02-02,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924465417861938,190000
2000-02-03,0.44999998807907104,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601134598255157,390000
2000-02-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601134598255157,0
2000-02-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601134598255157,0
2000-02-08,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924465417861938,250000
2000-02-09,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924465417861938,220000
2000-02-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908776044846,184000
2000-02-11,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.09473353624343872,200000
2000-02-14,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.09247797727584839,290000
2000-02-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473353624343872,200000
2000-02-16,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.09473353624343872,240000
2000-02-17,0.4399999976158142,0.5699999928474426,0.4399999976158142,0.5699999928474426,0.12856698036193848,3332000
2000-02-18,0.5799999833106995,0.6000000238418579,0.49000000953674316,0.49000000953674316,0.11052247136831284,6710000
2000-02-21,0.5199999809265137,0.5199999809265137,0.44999998807907104,0.44999998807907104,0.10150019824504852,1036000
2000-02-22,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.09811688214540482,692000
2000-02-23,0.4300000071525574,0.4699999988079071,0.4300000071525574,0.4699999988079071,0.10601134598255157,1072000
2000-02-24,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.10037244856357574,220000
2000-02-25,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022239595651627,1101000
2000-02-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022239595651627,0
2000-02-29,0.44999998807907104,0.5199999809265137,0.44999998807907104,0.47999998927116394,0.10826686769723892,2208000
2000-03-01,0.4699999988079071,0.49000000953674316,0.4350000023841858,0.46000000834465027,0.10375577211380005,424000
2000-03-02,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.10037244856357574,362000
2000-03-03,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.10262799263000488,366000
2000-03-06,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.10150019824504852,538000
2000-03-07,0.4449999928474426,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601134598255157,164000
2000-03-08,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.10037244856357574,478000
2000-03-09,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.09924465417861938,524000
2000-03-10,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.10150019824504852,390000
2000-03-13,0.4650000035762787,0.5899999737739563,0.44999998807907104,0.5199999809265137,0.11728911846876144,6988000
2000-03-14,0.5199999809265137,0.550000011920929,0.48500001430511475,0.5099999904632568,0.1150335893034935,33160950
2000-03-15,0.4950000047683716,0.5199999809265137,0.4699999988079071,0.4749999940395355,0.10713908821344376,18686000
2000-03-16,0.46000000834465027,0.48500001430511475,0.4300000071525574,0.4300000071525574,0.09698908776044846,6284000
2000-03-17,0.4449999928474426,0.5,0.4350000023841858,0.4749999940395355,0.10713908821344376,7442000
2000-03-20,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.10375577211380005,150000
2000-03-21,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.09473353624343872,934000
2000-03-22,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.09924465417861938,704000
2000-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.10150019824504852,70000
2000-03-24,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.09811688214540482,560000
2000-03-27,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.09698908776044846,118000
2000-03-28,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150019824504852,120000
2000-03-29,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.09473353624343872,500000
2000-03-30,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698908776044846,0
2000-03-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908776044846,200000
2000-04-03,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.09698908776044846,320000
2000-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698908776044846,0
2000-04-05,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.09022239595651627,502000
2000-04-06,0.4000000059604645,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.09924465417861938,544000
2000-04-07,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.09586131572723389,30000
2000-04-10,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.09360574930906296,0
2000-04-11,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.09698908776044846,300000
2000-04-12,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.09247797727584839,0
2000-04-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09247797727584839,150000
2000-04-14,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.09247797727584839,110000
2000-04-17,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.08571130037307739,170000
2000-04-18,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.08683904260396957,228800
2000-04-19,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.08796684443950653,470000
2000-04-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683904260396957,60000
2000-04-21,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683904260396957,0
2000-04-24,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683904260396957,0
2000-04-25,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.09022239595651627,150000
2000-04-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022239595651627,88000
2000-04-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796684443950653,30000
2000-04-28,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.08571130037307739,82000
2000-05-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.08571130037307739,0
