Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.149999976158142,1.350000023841858,1.1399999856948853,1.2899999618530273,0.3986983299255371,7727387
2000-01-05,1.2000000476837158,1.2400000095367432,1.1200000047683716,1.1699999570846558,0.3616102635860443,3181000
2000-01-06,1.2100000381469727,1.2100000381469727,1.100000023841858,1.1100000143051147,0.34306618571281433,3196000
2000-01-07,1.190000057220459,1.5,1.190000057220459,1.440000057220459,0.4450588524341583,13272000
2000-01-10,1.5,1.5700000524520874,1.4199999570846558,1.559999942779541,0.4821469783782959,10669775
2000-01-11,1.5,1.559999942779541,1.4600000381469727,1.559999942779541,0.4821469783782959,7781000
2000-01-12,1.559999942779541,1.6399999856948853,1.4800000190734863,1.5800000429153442,0.48832836747169495,5893741
2000-01-13,1.600000023841858,1.8700000047683716,1.5499999523162842,1.8700000047683716,0.5779582262039185,13064311
2000-01-14,1.9199999570846558,2.125,1.8799999952316284,2.0,0.6181371212005615,13397200
2000-01-17,2.0999999046325684,2.125,1.909999966621399,2.0,0.6181371212005615,7077000
2000-01-18,2.075000047683716,2.1500000953674316,1.899999976158142,2.1500000953674316,0.6644975543022156,12873800
2000-01-19,2.1500000953674316,2.2249999046325684,2.0250000953674316,2.125,0.6567709445953369,6653000
2000-01-20,2.0999999046325684,2.125,1.9700000286102295,2.075000047683716,0.6413172483444214,20153000
2000-01-21,2.0,2.125,1.9700000286102295,2.0,0.6181371212005615,35711168
2000-01-24,2.0999999046325684,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.6026836633682251,43590139
2000-01-25,1.9500000476837158,2.0250000953674316,1.909999966621399,1.9199999570846558,0.5934115648269653,15568000
2000-01-26,1.9299999475479126,1.9600000381469727,1.8899999856948853,1.9199999570846558,0.5934115648269653,4687000
2000-01-27,1.9199999570846558,1.9500000476837158,1.7799999713897705,1.809999942779541,0.5594140291213989,5110000
2000-01-28,1.850000023841858,1.9199999570846558,1.7999999523162842,1.899999976158142,0.5872302651405334,23439000
2000-01-31,1.8300000429153442,1.840000033378601,1.7799999713897705,1.840000033378601,0.5686860680580139,916392
2000-02-01,1.8799999952316284,1.8799999952316284,1.7899999618530273,1.840000033378601,0.5686860680580139,581000
2000-02-02,1.809999942779541,1.8799999952316284,1.7699999809265137,1.8300000429153442,0.5655954480171204,1527000
2000-02-03,1.850000023841858,1.850000023841858,1.7799999713897705,1.809999942779541,0.5594140291213989,1972000
2000-02-04,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.5594140291213989,0
2000-02-07,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.5594140291213989,0
2000-02-08,1.809999942779541,1.809999942779541,1.6799999475479126,1.7599999904632568,0.5439606308937073,1212000
