Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5609890222549438,0.5759490132331848,0.5310699939727783,0.5609890222549438,0.40226051211357117,4699284
2000-01-05,0.5385500192642212,0.5460289716720581,0.5086299777030945,0.5235900282859802,0.37544333934783936,1216599
2000-01-06,0.553508996963501,0.553508996963501,0.4637509882450104,0.4637509882450104,0.33253544569015503,2018753
2000-01-07,0.5161100029945374,0.5609890222549438,0.5086299777030945,0.5235900282859802,0.37544333934783936,3649799
2000-01-10,0.5684689879417419,0.6432679891586304,0.5684689879417419,0.5983880162239075,0.429077684879303,13623245
2000-01-11,0.6357880234718323,0.6357880234718323,0.5460289716720581,0.553508996963501,0.3968968689441681,5574968
2000-01-12,0.5460289716720581,0.5834289789199829,0.5460289716720581,0.5460289716720581,0.3915331959724426,2012069
2000-01-13,0.553508996963501,0.5684689879417419,0.5385500192642212,0.5460289716720581,0.3915331959724426,1791476
2000-01-14,0.5609890222549438,0.5609890222549438,0.5310699939727783,0.5310699939727783,0.3808068633079529,1924360
2000-01-17,0.5310699939727783,0.5310699939727783,0.5235900282859802,0.5235900282859802,0.37544333934783936,1517407
2000-01-18,0.5161100029945374,0.5310699939727783,0.5161100029945374,0.5310699939727783,0.3808068633079529,1544146
2000-01-19,0.5235900282859802,0.553508996963501,0.5235900282859802,0.5310699939727783,0.3808068633079529,1216599
2000-01-20,0.5609890222549438,0.5834289789199829,0.5385500192642212,0.5460289716720581,0.3915331959724426,3094976
2000-01-21,0.5684689879417419,0.5684689879417419,0.5460289716720581,0.5609890222549438,0.40226051211357117,802153
2000-01-24,0.5609890222549438,0.5759490132331848,0.553508996963501,0.5759490132331848,0.4129876494407654,2466622
2000-01-25,0.5609890222549438,0.5983880162239075,0.5609890222549438,0.5609890222549438,0.40226051211357117,2239346
2000-01-26,0.5609890222549438,0.5834289789199829,0.5460289716720581,0.5609890222549438,0.40226051211357117,1136384
2000-01-27,0.5834289789199829,0.5834289789199829,0.5460289716720581,0.5460289716720581,0.3915331959724426,628353
2000-01-28,0.5684689879417419,0.5759490132331848,0.553508996963501,0.5609890222549438,0.40226051211357117,2045492
2000-01-31,0.5609890222549438,0.5834289789199829,0.5460289716720581,0.553508996963501,0.3968968689441681,848946
2000-02-01,0.5609890222549438,0.5684689879417419,0.553508996963501,0.5684689879417419,0.40762412548065186,1791476
2000-02-02,0.553508996963501,0.5983880162239075,0.553508996963501,0.5909090042114258,0.42371484637260437,5782191
2000-02-03,0.5834289789199829,0.6283079981803894,0.5609890222549438,0.6058679819107056,0.4344412386417389,4351684
2000-02-04,0.6058679819107056,0.6058679819107056,0.6058679819107056,0.6058679819107056,0.4344412386417389,0
2000-02-07,0.6058679819107056,0.6058679819107056,0.6058679819107056,0.6058679819107056,0.4344412386417389,0
