Date,Adj Close,Close,High,Low,Open,Volume
1984-12-07,1.5004850625991821,6.4375,6.46875,6.34375,6.375,59600
1984-12-10,1.5369043350219727,6.59375,6.59375,6.40625,6.4375,265600
1984-12-11,1.5514729022979736,6.65625,6.71875,6.59375,6.59375,115600
1984-12-12,1.5733236074447632,6.75,6.75,6.65625,6.65625,72800
1984-12-13,1.5733236074447632,6.75,6.75,6.625,6.75,907200
1984-12-14,1.5660394430160522,6.71875,6.75,6.6875,6.75,36000
1984-12-17,1.6097429990768433,6.90625,6.9375,6.75,6.75,63600
1984-12-18,1.5951757431030273,6.84375,6.9375,6.8125,6.90625,148800
1984-12-19,1.5733236074447632,6.75,6.875,6.75,6.84375,164000
1984-12-20,1.5369043350219727,6.59375,6.71875,6.59375,6.71875,138400
1984-12-21,1.5296204090118408,6.5625,6.59375,6.5625,6.59375,45200
1984-12-24,1.5514729022979736,6.65625,6.65625,6.5625,6.5625,32000
1984-12-26,1.5296204090118408,6.5625,6.625,6.53125,6.625,82000
1984-12-27,1.5296204090118408,6.5625,6.5625,6.5,6.5625,77600
1984-12-28,1.5514729022979736,6.65625,6.6875,6.5625,6.5625,91600
1984-12-31,1.5514729022979736,6.65625,6.6875,6.65625,6.65625,21200
1985-01-02,1.5587555170059204,6.6875,6.71875,6.65625,6.65625,58800
1985-01-03,1.5514729022979736,6.65625,6.6875,6.65625,6.6875,5200
1985-01-04,1.5733236074447632,6.75,6.75,6.65625,6.65625,32000
1985-01-07,1.6024588346481323,6.875,6.90625,6.75,6.75,42000
1985-01-08,1.6024588346481323,6.875,6.875,6.8125,6.875,13600
1985-01-09,1.5951757431030273,6.84375,6.84375,6.84375,6.84375,12000
1985-01-10,1.6461634635925293,7.0625,7.0625,6.8125,6.84375,74400
1985-01-11,1.6680151224136353,7.15625,7.21875,7.125,7.125,54400
1985-01-14,1.7044354677200317,7.3125,7.3125,7.125,7.15625,71600
1985-01-15,1.733569860458374,7.4375,7.46875,7.375,7.375,122400
1985-01-16,1.733569860458374,7.4375,7.46875,7.375,7.4375,142800
1985-01-17,1.733569860458374,7.4375,7.46875,7.375,7.4375,283200
1985-01-18,1.733569860458374,7.4375,7.4375,7.40625,7.4375,50000
1985-01-21,1.7117174863815308,7.34375,7.40625,7.3125,7.40625,94400
1985-01-22,1.7262858152389526,7.40625,7.4375,7.34375,7.34375,86000
1985-01-23,1.7918399572372437,7.6875,7.6875,7.375,7.40625,107600
1985-01-24,1.8646800518035889,8.0,8.0,7.75,7.75,115600
1985-01-25,1.8573973178863525,7.96875,7.96875,7.90625,7.96875,114400
1985-01-28,1.8282599449157715,7.84375,8.0,7.84375,7.96875,64400
1985-01-29,1.806409478187561,7.75,7.84375,7.6875,7.84375,94800
1985-01-30,1.7772741317749023,7.625,7.8125,7.625,7.75,98800
1985-01-31,1.7918399572372437,7.6875,7.6875,7.625,7.625,54000
1985-02-01,1.7845567464828491,7.65625,7.75,7.65625,7.6875,123600
1985-02-04,1.806409478187561,7.75,7.8125,7.65625,7.65625,81600
1985-02-05,1.9156675338745117,8.21875,8.21875,7.75,7.75,484000
1985-02-06,1.8938144445419312,8.125,8.4375,8.125,8.21875,237200
1985-02-07,1.8719640970230103,8.03125,8.0625,7.96875,8.0625,47600
1985-02-08,1.8573973178863525,7.96875,8.03125,7.96875,8.03125,183600
1985-02-11,1.8355451822280884,7.875,7.96875,7.8125,7.96875,19600
1985-02-12,1.806409478187561,7.75,7.875,7.75,7.875,52400
1985-02-13,1.8428272008895874,7.90625,7.9375,7.75,7.75,162400
1985-02-14,1.8719640970230103,8.03125,8.03125,7.96875,7.96875,82000
1985-02-15,1.8501123189926147,7.9375,8.0,7.875,8.0,46400
1985-02-19,1.9593709707260132,8.40625,8.4375,8.0,8.0,276400
1985-02-20,1.94480299949646,8.34375,8.40625,8.34375,8.40625,215600
1985-02-21,1.8938144445419312,8.125,8.28125,8.125,8.28125,33600
1985-02-22,1.8719640970230103,8.03125,8.09375,8.0,8.09375,8800
1985-02-25,1.8282599449157715,7.84375,8.0,7.84375,8.0,17600
1985-02-26,1.8646800518035889,8.0,8.0,7.90625,7.90625,46400
1985-02-27,1.8646800518035889,8.0,8.03125,7.96875,8.0,55600
1985-02-28,1.8501123189926147,7.9375,8.0,7.90625,8.0,48800
1985-03-01,1.8428272008895874,7.90625,7.9375,7.8125,7.9375,156400
1985-03-04,1.8209766149520874,7.8125,7.90625,7.8125,7.90625,62000
1985-03-05,1.7845567464828491,7.65625,7.8125,7.65625,7.8125,72800
1985-03-06,1.748137354850769,7.5,7.65625,7.40625,7.65625,97600
1985-03-07,1.733569860458374,7.4375,7.5,7.4375,7.5,172400
1985-03-08,1.748137354850769,7.5,7.5625,7.25,7.4375,274800
1985-03-11,1.7772741317749023,7.625,7.625,7.5,7.5,44800
1985-03-12,1.7554208040237427,7.53125,7.6875,7.53125,7.625,66800
1985-03-13,1.7262858152389526,7.40625,7.5625,7.40625,7.53125,58400
1985-03-14,1.6680151224136353,7.15625,7.1875,7.09375,7.1875,326400
1985-03-15,1.6097429990768433,6.90625,7.0625,6.90625,7.0625,87600
1985-03-18,1.5951757431030273,6.84375,7.0,6.84375,6.90625,104400
1985-03-19,1.6461634635925293,7.0625,7.125,6.875,6.875,144800
1985-03-20,1.6315948963165283,7.0,7.0625,6.9375,7.0625,26400
1985-03-21,1.6315948963165283,7.0,7.0,6.9375,7.0,228400
1985-03-22,1.624310851097107,6.96875,7.0625,6.96875,7.0,92400
1985-03-25,1.5806076526641846,6.78125,6.90625,6.78125,6.90625,47600
1985-03-26,1.587891936302185,6.8125,6.875,6.8125,6.8125,194800
1985-03-27,1.6024588346481323,6.875,6.9375,6.875,6.875,170800
1985-03-28,1.6461634635925293,7.0625,7.15625,6.9375,6.9375,73600
1985-03-29,1.638878345489502,7.03125,7.09375,6.96875,7.0625,116800
1985-04-01,1.6461634635925293,7.0625,7.125,7.0,7.03125,60400
1985-04-02,1.638878345489502,7.03125,7.125,7.03125,7.0625,8400
1985-04-03,1.617027997970581,6.9375,7.03125,6.9375,7.03125,9600
1985-04-04,1.6024588346481323,6.875,6.96875,6.875,6.9375,180000
1985-04-08,1.6315948963165283,7.0,7.0,6.90625,6.90625,51200
1985-04-09,1.624310851097107,6.96875,7.0,6.84375,7.0,166400
1985-04-10,1.6315948963165283,7.0,7.0625,6.9375,6.96875,65200
1985-04-11,1.617027997970581,6.9375,7.0,6.90625,7.0,16800
1985-04-12,1.6097429990768433,6.90625,6.9375,6.875,6.9375,39200
1985-04-15,1.6097429990768433,6.90625,6.90625,6.8125,6.90625,90800
1985-04-16,1.6024588346481323,6.875,6.9375,6.875,6.90625,168800
1985-04-17,1.5660394430160522,6.71875,6.84375,6.6875,6.84375,30000
1985-04-18,1.5660394430160522,6.71875,6.75,6.65625,6.71875,126400
1985-04-19,1.5733236074447632,6.75,6.75,6.65625,6.71875,12000
1985-04-22,1.5660394430160522,6.71875,6.8125,6.6875,6.75,59200
1985-04-23,1.5296204090118408,6.5625,6.75,6.5625,6.71875,224000
1985-04-24,1.4567809104919434,6.25,6.5625,6.25,6.5625,212400
1985-04-25,1.4713495969772339,6.3125,6.3125,6.09375,6.25,434400
1985-04-26,1.5004850625991821,6.4375,6.4375,6.3125,6.3125,220000
1985-04-29,1.485917091369629,6.375,6.46875,6.375,6.4375,142000
1985-04-30,1.4932007789611816,6.40625,6.40625,6.375,6.375,50000
1985-05-01,1.5004850625991821,6.4375,6.4375,6.375,6.40625,32400
1985-05-02,1.485917091369629,6.375,6.4375,6.3125,6.4375,402000
1985-05-03,1.485917091369629,6.375,6.4375,6.3125,6.375,158800
1985-05-06,1.5004850625991821,6.4375,6.46875,6.40625,6.40625,30800
1985-05-07,1.5296204090118408,6.5625,6.59375,6.4375,6.4375,113200
1985-05-08,1.5369043350219727,6.59375,6.59375,6.53125,6.5625,58800
