Date,Open,High,Low,Close,Adj Close,Volume
2008-03-31,2.2100000381469727,2.2100000381469727,2.0899999141693115,2.109999895095825,1.1708385944366455,29090000
2008-04-01,2.1700000762939453,2.259999990463257,2.0799999237060547,2.0899999141693115,1.1597404479980469,7606000
2008-04-02,2.2100000381469727,2.240000009536743,2.119999885559082,2.180000066757202,1.209681749343872,12680000
2008-04-03,2.1700000762939453,2.2200000286102295,2.1500000953674316,2.190000057220459,1.2152305841445923,3905000
2008-04-07,2.200000047683716,2.319999933242798,2.1700000762939453,2.2300000190734863,1.2374266386032104,9895000
2008-04-08,2.25,2.4000000953674316,2.2300000190734863,2.319999933242798,1.2873671054840088,7542000
2008-04-09,2.390000104904175,2.390000104904175,2.190000057220459,2.2200000286102295,1.2318776845932007,4030000
2008-04-10,2.25,2.2699999809265137,2.180000066757202,2.200000047683716,1.220779538154602,845000
2008-04-11,2.2200000286102295,2.2200000286102295,2.1700000762939453,2.200000047683716,1.220779538154602,593000
2008-04-14,2.1600000858306885,2.200000047683716,2.1500000953674316,2.180000066757202,1.209681749343872,1580000
2008-04-15,2.180000066757202,2.2200000286102295,2.180000066757202,2.2200000286102295,1.2318776845932007,2278000
2008-04-16,2.240000009536743,2.240000009536743,2.1700000762939453,2.180000066757202,1.209681749343872,2696000
2008-04-17,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.1700000762939453,1.204132318496704,2387000
2008-04-18,2.180000066757202,2.2100000381469727,2.1700000762939453,2.180000066757202,1.209681749343872,331000
2008-04-21,2.200000047683716,2.200000047683716,2.119999885559082,2.140000104904175,1.1874855756759644,533000
2008-04-22,2.1500000953674316,2.1600000858306885,2.0799999237060547,2.1500000953674316,1.1930346488952637,481000
2008-04-23,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.209681749343872,1497000
2008-04-24,2.2699999809265137,2.2699999809265137,2.1500000953674316,2.1600000858306885,1.1985836029052734,1241000
2008-04-25,2.200000047683716,2.200000047683716,2.130000114440918,2.140000104904175,1.1874855756759644,963000
2008-04-28,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.119999885559082,1.1763874292373657,746000
2008-04-29,2.119999885559082,2.180000066757202,2.119999885559082,2.119999885559082,1.1763874292373657,1417000
2008-04-30,2.119999885559082,2.140000104904175,2.009999990463257,2.0999999046325684,1.1652894020080566,1467000
2008-05-02,2.119999885559082,2.1500000953674316,2.059999942779541,2.109999895095825,1.1708385944366455,937000
2008-05-05,2.130000114440918,2.1600000858306885,2.0999999046325684,2.130000114440918,1.181936502456665,673000
2008-05-06,2.109999895095825,2.1500000953674316,2.0999999046325684,2.130000114440918,1.181936502456665,1488000
2008-05-07,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0899999141693115,1.1597404479980469,696000
2008-05-08,2.0799999237060547,2.0999999046325684,2.069999933242798,2.0999999046325684,1.1652894020080566,200000
2008-05-09,2.0999999046325684,2.119999885559082,2.069999933242798,2.0799999237060547,1.154191493988037,754000
2008-05-13,2.059999942779541,2.109999895095825,2.059999942779541,2.109999895095825,1.1708385944366455,847000
2008-05-14,2.119999885559082,2.140000104904175,2.0799999237060547,2.0899999141693115,1.1597404479980469,910000
2008-05-15,2.0999999046325684,2.130000114440918,2.0899999141693115,2.119999885559082,1.1763874292373657,3498000
2008-05-16,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.130000114440918,1.181936502456665,2778000
2008-05-19,2.690000057220459,2.9000000953674316,2.5999999046325684,2.8299999237060547,1.5703665018081665,54216000
2008-05-20,2.880000114440918,3.109999895095825,2.559999942779541,3.059999942779541,1.6979936361312866,34208000
2008-05-21,3.009999990463257,3.2899999618530273,2.859999895095825,2.930000066757202,1.6258562803268433,27687900
2008-05-22,2.8499999046325684,3.069999933242798,2.700000047683716,2.950000047683716,1.6369543075561523,12564000
2008-05-23,2.9000000953674316,2.990000009536743,2.700000047683716,2.700000047683716,1.4982293844223022,7506000
2008-05-26,2.6500000953674316,2.75,2.430000066757202,2.4800000190734863,1.376151442527771,7627000
2008-05-27,2.5199999809265137,2.5299999713897705,2.3299999237060547,2.380000114440918,1.3206616640090942,6334000
2008-05-28,2.3499999046325684,2.4100000858306885,2.259999990463257,2.2699999809265137,1.2596224546432495,7383000
2008-05-29,2.2899999618530273,2.619999885559082,2.2699999809265137,2.4600000381469727,1.365053415298462,13794000
2008-05-30,2.5,2.5,2.3499999046325684,2.4000000953674316,1.3317595720291138,4015000
2008-06-02,2.319999933242798,2.4700000286102295,2.299999952316284,2.359999895095825,1.3095632791519165,5849000
2008-06-03,2.359999895095825,2.359999895095825,2.2799999713897705,2.3399999141693115,1.2984654903411865,2216000
2008-06-04,2.3399999141693115,2.3399999141693115,2.299999952316284,2.309999942779541,1.2818185091018677,2138000
2008-06-05,2.299999952316284,2.3299999237060547,2.2899999618530273,2.309999942779541,1.2818185091018677,1272000
2008-06-06,2.3299999237060547,2.369999885559082,2.299999952316284,2.3399999141693115,1.2984654903411865,1227000
2008-06-10,2.299999952316284,2.299999952316284,2.200000047683716,2.25,1.2485243082046509,1955000
2008-06-11,2.2300000190734863,2.259999990463257,2.200000047683716,2.2300000190734863,1.2374266386032104,1207000
2008-06-12,2.200000047683716,2.2300000190734863,2.1500000953674316,2.180000066757202,1.209681749343872,3103000
2008-06-13,2.200000047683716,2.200000047683716,2.130000114440918,2.1700000762939453,1.204132318496704,1354000
2008-06-16,2.130000114440918,2.1700000762939453,2.0999999046325684,2.140000104904175,1.1874855756759644,2497000
2008-06-17,2.119999885559082,2.119999885559082,2.059999942779541,2.109999895095825,1.1708385944366455,1477000
2008-06-18,2.0999999046325684,2.200000047683716,2.0999999046325684,2.1600000858306885,1.1985836029052734,715000
2008-06-19,2.130000114440918,2.140000104904175,2.0799999237060547,2.119999885559082,1.1763874292373657,684000
2008-06-20,2.140000104904175,2.2300000190734863,2.130000114440918,2.1500000953674316,1.1930346488952637,838000
2008-06-23,2.069999933242798,2.130000114440918,1.9600000381469727,1.9600000381469727,1.0876035690307617,3691000
2008-06-24,1.9800000190734863,2.0199999809265137,1.9500000476837158,2.0199999809265137,1.1208974123001099,1891000
2008-06-25,2.0,2.059999942779541,1.9900000095367432,2.0299999713897705,1.1264464855194092,127000
2008-06-26,2.0299999713897705,2.0299999713897705,1.9500000476837158,1.9700000286102295,1.093152642250061,1484000
2008-06-27,1.909999966621399,2.0,1.8799999952316284,2.0,1.1097993850708008,664000
2008-06-30,2.0,2.0799999237060547,2.0,2.0799999237060547,1.154191493988037,378000
2008-07-02,2.0799999237060547,2.0999999046325684,2.0,2.0999999046325684,1.1652894020080566,831000
2008-07-03,2.049999952316284,2.1500000953674316,2.0299999713897705,2.130000114440918,1.181936502456665,1248000
2008-07-04,2.130000114440918,2.130000114440918,2.0999999046325684,2.130000114440918,1.181936502456665,490000
2008-07-07,2.1500000953674316,2.2200000286102295,2.109999895095825,2.2200000286102295,1.2318776845932007,1055000
2008-07-08,2.2300000190734863,2.2300000190734863,2.1500000953674316,2.200000047683716,1.220779538154602,434000
2008-07-09,2.200000047683716,2.200000047683716,2.1700000762939453,2.180000066757202,1.209681749343872,531000
2008-07-10,2.180000066757202,2.180000066757202,2.130000114440918,2.180000066757202,1.209681749343872,332000
2008-07-11,2.190000057220459,2.2699999809265137,2.180000066757202,2.2300000190734863,1.2374266386032104,612000
2008-07-14,2.2300000190734863,2.2300000190734863,2.0999999046325684,2.1700000762939453,1.204132318496704,705000
2008-07-15,2.109999895095825,2.1600000858306885,2.109999895095825,2.1600000858306885,1.1985836029052734,412000
2008-07-16,2.140000104904175,2.1500000953674316,2.119999885559082,2.130000114440918,1.181936502456665,361000
2008-07-17,2.109999895095825,2.190000057220459,2.109999895095825,2.190000057220459,1.2152305841445923,50000
2008-07-18,2.109999895095825,2.119999885559082,2.0299999713897705,2.0399999618530273,1.131995439529419,123000
2008-07-21,1.9800000190734863,2.059999942779541,1.9800000190734863,2.0299999713897705,1.1264464855194092,102000
2008-07-22,2.049999952316284,2.0799999237060547,1.940000057220459,2.0799999237060547,1.154191493988037,133000
2008-07-23,2.0,2.059999942779541,2.0,2.0199999809265137,1.1208974123001099,120000
2008-07-24,2.0299999713897705,2.1500000953674316,2.0299999713897705,2.069999933242798,1.1486425399780273,203000
2008-07-25,2.0199999809265137,2.0999999046325684,2.0,2.0299999713897705,1.1264464855194092,408000
2008-07-28,2.0199999809265137,2.0899999141693115,1.899999976158142,2.0199999809265137,1.1208974123001099,258000
2008-07-29,2.0199999809265137,2.0199999809265137,1.9500000476837158,2.0,1.1097993850708008,36000
2008-07-30,2.0,2.0,2.0,2.0,1.1097993850708008,49000
2008-07-31,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9600000381469727,1.0876035690307617,45000
2008-08-01,1.9500000476837158,1.9900000095367432,1.9199999570846558,1.9900000095367432,1.104250431060791,321000
