Date,Open,High,Low,Close,Adj Close,Volume
2000-01-05,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20000000298023224,0.061562586575746536,150000
2000-01-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.061562586575746536,210000
2000-01-07,0.2029999941587448,0.23000000417232513,0.2029999941587448,0.23000000417232513,0.07079696655273438,986000
2000-01-10,0.23000000417232513,0.3149999976158142,0.23000000417232513,0.28999999165534973,0.08926574885845184,1662000
2000-01-11,0.3100000023841858,0.38999998569488525,0.3100000023841858,0.3449999988079071,0.10619544982910156,4530000
2000-01-12,0.33000001311302185,0.33500000834465027,0.25999999046325684,0.32499998807907104,0.10003919899463654,800000
2000-01-13,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.09696108102798462,800000
2000-01-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09234385192394257,250000
2000-01-17,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.08618763089179993,0
2000-01-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08618763089179993,0
2000-01-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09850014746189117,20000
2000-01-20,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.26499998569488525,0.08157043159008026,180000
2000-01-21,0.2549999952316284,0.3199999928474426,0.2549999952316284,0.3199999928474426,0.09850014746189117,1146000
2000-01-24,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.09542201459407806,810000
2000-01-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09542201459407806,0
2000-01-26,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.09234385192394257,130000
2000-01-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09234385192394257,0
2000-01-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09234385192394257,0
2000-01-31,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.09234385192394257,540000
