Date,Open,High,Low,Close,Adj Close,Volume
2003-03-11,15.0,15.0,14.600000381469727,14.649999618530273,4.939228057861328,113489
2003-03-12,14.649999618530273,14.649999618530273,14.199999809265137,14.199999809265137,4.787510395050049,652875
2003-03-13,14.399999618530273,15.0,14.399999618530273,14.800000190734863,4.9897990226745605,1483000
2003-03-14,15.149999618530273,15.199999809265137,14.550000190734863,14.600000381469727,4.922371864318848,1725884
2003-03-17,14.850000381469727,14.899999618530273,14.149999618530273,14.5,4.888654708862305,3345637
2003-03-18,14.699999809265137,15.949999809265137,14.699999809265137,15.899999618530273,5.360662937164307,2751183
2003-03-19,15.800000190734863,16.200000762939453,15.350000381469727,15.449999809265137,5.208946704864502,3926345
2003-03-20,15.449999809265137,16.200000762939453,15.449999809265137,16.149999618530273,5.444950580596924,2807715
2003-03-21,15.800000190734863,16.200000762939453,15.800000190734863,16.149999618530273,5.444950580596924,6708792
2003-03-24,15.949999809265137,16.100000381469727,15.850000381469727,16.049999237060547,5.4112348556518555,2184100
2003-03-25,16.049999237060547,16.25,15.649999618530273,15.649999618530273,5.276375770568848,1500800
2003-03-26,15.949999809265137,16.0,15.699999809265137,15.75,5.310090065002441,1719646
2003-03-27,15.949999809265137,15.949999809265137,15.800000190734863,15.899999618530273,5.360662937164307,436007
2003-03-28,16.100000381469727,16.200000762939453,15.899999618530273,16.0,5.394378662109375,1266000
2003-03-31,16.399999618530273,16.399999618530273,14.899999618530273,14.949999809265137,5.040372848510742,1796836
2003-04-01,14.899999618530273,15.25,14.800000190734863,15.199999809265137,5.124658584594727,1350272
2003-04-02,15.199999809265137,15.350000381469727,15.0,15.199999809265137,5.124658584594727,773100
2003-04-03,15.399999618530273,15.699999809265137,15.350000381469727,15.649999618530273,5.276375770568848,743000
2003-04-04,15.5,15.899999618530273,15.5,15.800000190734863,5.326948642730713,934000
2003-04-07,15.949999809265137,16.0,15.699999809265137,15.850000381469727,5.343804836273193,1383500
2003-04-08,15.699999809265137,15.800000190734863,15.5,15.75,5.310090065002441,786500
2003-04-09,15.649999618530273,16.0,15.550000190734863,15.75,5.310090065002441,1993559
2003-04-10,15.699999809265137,15.949999809265137,15.699999809265137,15.899999618530273,5.360662937164307,1347098
2003-04-11,15.899999618530273,15.899999618530273,15.699999809265137,15.800000190734863,5.326948642730713,1082788
2003-04-14,15.899999618530273,15.899999618530273,15.399999618530273,15.5,5.225802898406982,683500
2003-04-15,15.449999809265137,15.550000190734863,15.399999618530273,15.449999809265137,5.208946704864502,1203500
2003-04-16,15.5,15.5,15.25,15.350000381469727,5.175232410430908,1013250
2003-04-17,15.100000381469727,15.699999809265137,15.100000381469727,15.699999809265137,5.293233871459961,1157500
2003-04-18,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.293233871459961,0
2003-04-21,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.293233871459961,0
2003-04-22,15.300000190734863,15.899999618530273,15.300000190734863,15.899999618530273,5.360662937164307,1212500
2003-04-23,15.899999618530273,15.899999618530273,15.399999618530273,15.649999618530273,5.276375770568848,905500
2003-04-24,15.5,15.5,14.5,14.649999618530273,4.939228057861328,4267500
2003-04-25,14.600000381469727,14.800000190734863,14.550000190734863,14.649999618530273,4.939228057861328,4280700
2003-04-28,14.550000190734863,15.050000190734863,14.5,14.949999809265137,5.040372848510742,5613334
2003-04-29,15.25,15.449999809265137,15.100000381469727,15.300000190734863,5.158374309539795,3415000
2003-04-30,15.5,16.100000381469727,15.5,16.100000381469727,5.428093433380127,5133860
2003-05-01,16.100000381469727,16.100000381469727,16.100000381469727,16.100000381469727,5.428093433380127,0
2003-05-02,16.0,16.299999237060547,15.949999809265137,16.200000762939453,5.461808204650879,4551272
2003-05-05,16.25,16.399999618530273,16.149999618530273,16.200000762939453,5.461808204650879,1874800
2003-05-06,16.200000762939453,16.200000762939453,15.699999809265137,16.100000381469727,5.428093433380127,6044700
2003-05-07,15.75,15.75,15.5,15.699999809265137,5.293233871459961,51777500
2003-05-08,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.293233871459961,0
2003-05-09,15.800000190734863,15.949999809265137,15.600000381469727,15.899999618530273,5.360662937164307,5855029
2003-05-12,16.25,16.399999618530273,16.100000381469727,16.25,5.47866678237915,5303500
2003-05-13,16.399999618530273,16.600000381469727,16.299999237060547,16.600000381469727,5.5966668128967285,2998000
2003-05-14,16.700000762939453,17.200000762939453,16.700000762939453,17.0,5.731525897979736,4434000
2003-05-15,16.850000381469727,17.049999237060547,16.799999237060547,17.0,5.731525897979736,3668000
2003-05-16,17.200000762939453,17.200000762939453,17.049999237060547,17.100000381469727,5.765243053436279,1690000
2003-05-19,17.149999618530273,17.149999618530273,17.0,17.0,5.731525897979736,1006382
2003-05-20,16.899999618530273,17.850000381469727,16.899999618530273,17.549999237060547,5.916959285736084,4761109
2003-05-21,17.649999618530273,17.700000762939453,17.049999237060547,17.200000762939453,5.798956394195557,2676240
2003-05-22,17.350000381469727,17.75,17.350000381469727,17.600000381469727,5.933816909790039,2784000
2003-05-23,17.700000762939453,17.75,17.600000381469727,17.75,5.9843878746032715,2313500
2003-05-26,17.799999237060547,18.0,17.799999237060547,18.0,6.0686774253845215,2294400
2003-05-27,17.799999237060547,17.799999237060547,17.100000381469727,17.200000762939453,5.798956394195557,6487801
2003-05-28,17.350000381469727,17.600000381469727,17.350000381469727,17.600000381469727,5.933816909790039,3087511
2003-05-29,17.700000762939453,17.75,17.549999237060547,17.700000762939453,5.967531204223633,2968624
2003-05-30,17.850000381469727,18.200000762939453,17.799999237060547,18.149999618530273,6.1192474365234375,12044818
2003-06-02,18.149999618530273,18.5,18.149999618530273,18.5,6.237248420715332,5515326
2003-06-03,18.600000381469727,19.799999237060547,18.5,19.399999618530273,6.540683746337891,4211395
2003-06-04,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,6.540683746337891,0
2003-06-05,19.5,20.299999237060547,19.5,20.0,6.742972373962402,6322821
2003-06-06,20.399999618530273,20.5,19.75,20.399999618530273,6.877830505371094,27786059
2003-06-09,20.0,20.700000762939453,19.950000762939453,20.549999237060547,6.928404808044434,7348045
2003-06-10,20.700000762939453,23.0,20.700000762939453,22.799999237060547,7.686986923217773,10391239
2003-06-11,23.100000381469727,23.149999618530273,21.299999237060547,21.799999237060547,7.3498406410217285,8417433
2003-06-12,21.799999237060547,22.0,21.549999237060547,21.700000762939453,7.316126346588135,4164580
2003-06-13,21.649999618530273,22.25,21.600000381469727,21.950000762939453,7.400412082672119,5908000
2003-06-16,22.0,22.0,21.700000762939453,21.799999237060547,7.3498406410217285,2724495
2003-06-17,22.100000381469727,22.25,21.899999618530273,22.0,7.417270660400391,4380903
2003-06-18,22.149999618530273,22.200000762939453,21.75,21.799999237060547,7.3498406410217285,2905000
2003-06-19,21.850000381469727,22.299999237060547,21.850000381469727,22.200000762939453,7.484700679779053,5016300
2003-06-20,21.5,21.75,21.299999237060547,21.649999618530273,7.422983646392822,4872675
2003-06-23,21.5,21.549999237060547,20.649999618530273,20.850000381469727,7.1486945152282715,3831000
2003-06-24,20.799999237060547,21.100000381469727,20.5,20.899999618530273,7.165835380554199,4005629
2003-06-25,20.899999618530273,20.899999618530273,20.399999618530273,20.649999618530273,7.08012056350708,2879366
2003-06-26,20.549999237060547,20.549999237060547,19.899999618530273,20.0,6.857260704040527,8147530
2003-06-27,20.0,20.049999237060547,19.700000762939453,20.049999237060547,6.8744025230407715,3993500
2003-06-30,19.950000762939453,20.149999618530273,19.850000381469727,19.950000762939453,6.840117454528809,3502500
2003-07-01,19.950000762939453,19.950000762939453,19.950000762939453,19.950000762939453,6.840117454528809,0
2003-07-02,20.100000381469727,20.850000381469727,20.100000381469727,20.75,7.114409923553467,5534337
2003-07-03,21.149999618530273,21.149999618530273,20.75,20.950000762939453,7.182981967926025,4469300
2003-07-04,20.850000381469727,20.850000381469727,20.649999618530273,20.799999237060547,7.1315507888793945,1990600
2003-07-07,20.799999237060547,21.399999618530273,20.450000762939453,21.299999237060547,7.302982330322266,4331600
2003-07-08,21.299999237060547,22.200000762939453,21.299999237060547,22.200000762939453,7.611560821533203,5307500
2003-07-09,22.149999618530273,23.450000762939453,22.149999618530273,23.200000762939453,7.954423904418945,5628573
2003-07-10,23.100000381469727,23.25,22.899999618530273,23.25,7.971564292907715,2871800
2003-07-11,23.100000381469727,23.299999237060547,22.649999618530273,23.100000381469727,7.920135974884033,3047096
2003-07-14,23.049999237060547,23.100000381469727,22.850000381469727,23.0,7.8858513832092285,2363000
2003-07-15,23.0,23.0,22.450000762939453,22.700000762939453,7.782989025115967,1988777
2003-07-16,22.399999618530273,23.100000381469727,22.350000381469727,22.399999618530273,7.680129051208496,2193000
2003-07-17,22.0,22.850000381469727,21.850000381469727,22.700000762939453,7.782989025115967,1930100
2003-07-18,22.649999618530273,23.0,22.450000762939453,22.899999618530273,7.851562023162842,1372747
2003-07-21,23.0,23.0,22.5,22.5,7.714414119720459,1876700
2003-07-22,22.5,22.899999618530273,22.5,22.799999237060547,7.81727409362793,1777451
2003-07-23,22.799999237060547,23.149999618530273,22.700000762939453,22.700000762939453,7.782989025115967,3563500
2003-07-24,22.850000381469727,23.350000381469727,22.799999237060547,23.149999618530273,7.93727970123291,2183000
2003-07-25,23.25,23.399999618530273,23.0,23.0,7.8858513832092285,3464000
2003-07-28,23.350000381469727,23.399999618530273,22.75,23.100000381469727,7.920135974884033,2357500
2003-07-29,23.0,23.0,22.649999618530273,22.700000762939453,7.782989025115967,2099500
2003-07-30,22.700000762939453,23.0,22.600000381469727,23.0,7.8858513832092285,3192373
2003-07-31,23.0,23.049999237060547,22.450000762939453,22.5,7.714414119720459,1643200
2003-08-01,22.75,22.75,22.049999237060547,22.100000381469727,7.577273845672607,3190609
2003-08-04,22.299999237060547,22.5,21.950000762939453,22.25,7.6287031173706055,2984132
2003-08-05,22.25,22.299999237060547,21.700000762939453,21.850000381469727,7.491556644439697,3168206
2003-08-06,21.75,21.75,21.350000381469727,21.450000762939453,7.35441255569458,3334000
2003-08-07,21.399999618530273,21.399999618530273,21.149999618530273,21.200000762939453,7.2686967849731445,2097877
2003-08-08,21.25,22.100000381469727,21.25,21.850000381469727,7.491556644439697,1945500
2003-08-11,21.799999237060547,22.0,21.450000762939453,21.850000381469727,7.491556644439697,749400
2003-08-12,21.899999618530273,22.299999237060547,21.549999237060547,22.25,7.6287031173706055,2095000
2003-08-13,22.5,22.799999237060547,22.450000762939453,22.549999237060547,7.731561183929443,1946508
2003-08-14,22.5,22.549999237060547,22.0,22.100000381469727,7.577273845672607,1455625
2003-08-15,22.0,22.0,22.0,22.0,7.542987823486328,1623146
2003-08-18,22.100000381469727,22.25,21.850000381469727,21.850000381469727,7.491556644439697,1942000
2003-08-19,21.950000762939453,22.450000762939453,21.649999618530273,22.0,7.542987823486328,2534000
2003-08-20,22.200000762939453,22.399999618530273,21.950000762939453,22.25,7.6287031173706055,1924109
2003-08-21,22.25,22.799999237060547,22.049999237060547,22.799999237060547,7.81727409362793,2188000
2003-08-22,22.799999237060547,22.899999618530273,22.799999237060547,22.799999237060547,7.81727409362793,1387380
2003-08-25,23.0,23.100000381469727,22.75,23.100000381469727,7.920135974884033,1292500
2003-08-26,23.0,23.100000381469727,22.649999618530273,23.049999237060547,7.902993679046631,2575900
2003-08-27,23.200000762939453,23.200000762939453,22.899999618530273,23.100000381469727,7.920135974884033,1552952
2003-08-28,23.149999618530273,23.450000762939453,23.149999618530273,23.450000762939453,8.040138244628906,1156600
2003-08-29,23.700000762939453,23.799999237060547,23.100000381469727,23.200000762939453,7.954423904418945,2009500
2003-09-01,23.100000381469727,23.5,23.049999237060547,23.299999237060547,7.988707542419434,1399282
2003-09-02,23.25,23.299999237060547,23.0,23.299999237060547,7.988707542419434,789000
2003-09-03,23.299999237060547,24.200000762939453,23.25,23.799999237060547,8.160140037536621,2436858
2003-09-04,23.950000762939453,25.100000381469727,23.950000762939453,24.25,8.314430236816406,2824200
2003-09-05,24.100000381469727,24.649999618530273,23.75,24.0,8.228715896606445,1147529
2003-09-08,23.899999618530273,24.0,23.100000381469727,23.75,8.142998695373535,748683
2003-09-09,23.450000762939453,23.75,23.200000762939453,23.399999618530273,8.022993087768555,1289500
2003-09-10,23.399999618530273,23.5,23.100000381469727,23.5,8.057282447814941,1374000
2003-09-11,23.149999618530273,23.350000381469727,22.950000762939453,23.049999237060547,7.902993679046631,1180152
2003-09-12,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,7.902993679046631,0
2003-09-15,23.049999237060547,23.450000762939453,22.399999618530273,23.350000381469727,8.005851745605469,2199700
2003-09-16,23.0,23.75,23.0,23.75,8.142998695373535,1420100
2003-09-17,24.0,24.0,23.0,23.200000762939453,7.954423904418945,1719000
2003-09-18,23.149999618530273,23.299999237060547,22.899999618530273,23.25,7.971564292907715,893419
2003-09-19,23.25,23.25,22.450000762939453,22.899999618530273,7.851562023162842,2177256
2003-09-22,22.850000381469727,22.850000381469727,22.450000762939453,22.549999237060547,7.731561183929443,801300
2003-09-23,22.549999237060547,22.75,22.399999618530273,22.5,7.714414119720459,786446
2003-09-24,22.75,23.149999618530273,22.600000381469727,23.149999618530273,7.93727970123291,2523898
2003-09-25,23.149999618530273,23.149999618530273,22.450000762939453,22.75,7.800133228302002,3840000
2003-09-26,22.799999237060547,23.0,22.600000381469727,22.75,7.800133228302002,3767750
2003-09-29,22.799999237060547,22.950000762939453,22.600000381469727,22.950000762939453,7.868707180023193,1595000
2003-09-30,23.200000762939453,23.25,22.899999618530273,23.200000762939453,7.954423904418945,2449520
2003-10-01,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,7.954423904418945,0
2003-10-02,23.5,23.600000381469727,22.850000381469727,22.850000381469727,7.834420204162598,5956000
2003-10-03,22.950000762939453,23.0,22.25,22.450000762939453,7.697276592254639,3850580
2003-10-06,22.399999618530273,22.700000762939453,22.149999618530273,22.149999618530273,7.594415664672852,2737551
2003-10-07,22.200000762939453,22.950000762939453,22.200000762939453,22.899999618530273,7.851562023162842,1639500
2003-10-08,23.0,23.0,22.399999618530273,22.450000762939453,7.697276592254639,2693500
2003-10-09,22.549999237060547,22.799999237060547,22.25,22.350000381469727,7.662990093231201,3548675
2003-10-10,22.450000762939453,22.5,21.850000381469727,21.950000762939453,7.525843620300293,6559000
2003-10-13,22.25,22.399999618530273,22.0,22.25,7.6287031173706055,4718985
2003-10-14,22.450000762939453,22.850000381469727,22.0,22.100000381469727,7.577273845672607,4625175
2003-10-15,22.149999618530273,22.299999237060547,22.049999237060547,22.25,7.6287031173706055,4246163
2003-10-16,22.399999618530273,22.549999237060547,22.299999237060547,22.5,7.714414119720459,3593600
2003-10-17,22.5,22.5,22.200000762939453,22.399999618530273,7.680129051208496,1558779
2003-10-20,22.450000762939453,22.600000381469727,22.25,22.5,7.714414119720459,1773473
2003-10-21,22.549999237060547,22.600000381469727,22.0,22.049999237060547,7.560129642486572,2611950
2003-10-22,22.049999237060547,22.049999237060547,21.899999618530273,21.899999618530273,7.508701324462891,2117000
2003-10-23,21.649999618530273,21.649999618530273,21.0,21.100000381469727,7.234409332275391,3737500
2003-10-24,20.700000762939453,21.450000762939453,20.200000762939453,21.350000381469727,7.320125102996826,4287700
2003-10-27,21.5,21.549999237060547,21.149999618530273,21.399999618530273,7.337268352508545,2004500
2003-10-28,21.600000381469727,22.100000381469727,21.5,22.100000381469727,7.577273845672607,2882050
2003-10-29,22.399999618530273,22.600000381469727,22.049999237060547,22.200000762939453,7.611560821533203,2343500
2003-10-30,22.299999237060547,22.350000381469727,21.549999237060547,22.100000381469727,7.577273845672607,1591731
2003-10-31,21.700000762939453,22.100000381469727,21.700000762939453,21.950000762939453,7.525843620300293,1830200
2003-11-03,22.200000762939453,22.200000762939453,21.899999618530273,21.950000762939453,7.525843620300293,945000
2003-11-04,22.350000381469727,22.350000381469727,22.049999237060547,22.049999237060547,7.560129642486572,2373500
2003-11-05,22.100000381469727,22.25,21.700000762939453,22.200000762939453,7.611560821533203,2566638
2003-11-06,22.100000381469727,22.299999237060547,21.850000381469727,22.0,7.542987823486328,1706500
2003-11-07,22.149999618530273,22.200000762939453,21.75,22.200000762939453,7.611560821533203,844694
2003-11-10,22.0,22.0,21.75,22.0,7.542987823486328,794836
2003-11-11,21.700000762939453,21.950000762939453,21.5,21.549999237060547,7.388698101043701,485500
2003-11-12,21.75,21.75,20.899999618530273,21.200000762939453,7.2686967849731445,1918102
2003-11-13,21.299999237060547,21.649999618530273,21.299999237060547,21.350000381469727,7.320125102996826,2421565
2003-11-14,21.350000381469727,21.350000381469727,21.350000381469727,21.350000381469727,7.320125102996826,0
2003-11-17,20.450000762939453,21.25,20.200000762939453,21.200000762939453,7.2686967849731445,5906100
2003-11-18,21.0,21.25,20.950000762939453,21.0,7.200125217437744,1351000
2003-11-19,20.799999237060547,20.799999237060547,20.399999618530273,20.549999237060547,7.045834064483643,2645351
2003-11-20,20.899999618530273,20.950000762939453,20.649999618530273,20.850000381469727,7.1486945152282715,1056000
2003-11-21,20.5,20.950000762939453,20.5,20.75,7.114409923553467,2471000
2003-11-24,20.75,20.899999618530273,20.549999237060547,20.75,7.114409923553467,701400
2003-11-25,20.950000762939453,21.549999237060547,20.899999618530273,21.299999237060547,7.302982330322266,2871726
2003-11-26,21.299999237060547,21.5,21.149999618530273,21.399999618530273,7.337268352508545,1587030
2003-11-27,21.450000762939453,21.600000381469727,21.350000381469727,21.549999237060547,7.388698101043701,1717418
2003-11-28,21.700000762939453,21.700000762939453,21.350000381469727,21.600000381469727,7.40584135055542,2377667
2003-12-01,21.799999237060547,22.149999618530273,21.600000381469727,22.0,7.542987823486328,3248529
2003-12-02,22.0,22.100000381469727,21.899999618530273,22.0,7.542987823486328,2046300
2003-12-03,22.0,22.25,22.0,22.0,7.542987823486328,1670077
2003-12-04,22.0,22.25,21.899999618530273,22.100000381469727,7.577273845672607,680000
2003-12-05,22.100000381469727,22.200000762939453,21.950000762939453,21.950000762939453,7.525843620300293,1363700
2003-12-08,21.899999618530273,21.899999618530273,21.600000381469727,21.799999237060547,7.474411964416504,1818740
2003-12-09,21.75,22.0,21.75,21.899999618530273,7.508701324462891,2871614
2003-12-10,21.899999618530273,22.0,21.649999618530273,21.700000762939453,7.440128326416016,2814494
2003-12-11,21.700000762939453,22.0,21.700000762939453,21.799999237060547,7.474411964416504,2191717
2003-12-12,22.100000381469727,22.100000381469727,21.899999618530273,22.0,7.542987823486328,1478800
2003-12-15,22.149999618530273,22.200000762939453,21.899999618530273,21.950000762939453,7.525843620300293,1340562
2003-12-16,22.0,22.0,21.5,22.0,7.542987823486328,1693500
2003-12-17,21.950000762939453,22.0,20.950000762939453,21.149999618530273,7.251554489135742,1550000
2003-12-18,21.399999618530273,21.399999618530273,21.0,21.200000762939453,7.2686967849731445,1231500
2003-12-19,21.399999618530273,21.75,20.950000762939453,21.25,7.28584098815918,1742200
2003-12-22,21.25,21.450000762939453,21.25,21.450000762939453,7.35441255569458,733726
2003-12-23,21.5,21.850000381469727,21.450000762939453,21.700000762939453,7.440128326416016,1066992
2003-12-24,21.75,21.899999618530273,21.149999618530273,21.149999618530273,7.251554489135742,728500
2003-12-25,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,7.251554489135742,0
2003-12-26,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,7.251554489135742,0
2003-12-29,21.399999618530273,21.399999618530273,21.049999237060547,21.25,7.28584098815918,671500
2003-12-30,21.5,21.700000762939453,21.350000381469727,21.399999618530273,7.337268352508545,631500
2003-12-31,21.299999237060547,21.450000762939453,21.25,21.299999237060547,7.302982330322266,597000
