Date,Open,High,Low,Close,Adj Close,Volume
2003-01-08,6.099110126495361,6.099110126495361,6.099110126495361,6.099110126495361,1.1176501512527466,0
2003-01-09,6.015941143035889,6.015941143035889,6.015941143035889,6.015941143035889,1.1024094820022583,0
2003-01-10,6.089869022369385,6.089869022369385,6.089869022369385,6.089869022369385,1.1159565448760986,0
2003-01-13,6.18228006362915,6.18228006362915,6.18228006362915,6.18228006362915,1.1328904628753662,0
2003-01-14,6.431788921356201,6.431788921356201,6.431788921356201,6.431788921356201,1.1786125898361206,0
2003-01-15,6.477994918823242,6.477994918823242,6.477994918823242,6.477994918823242,1.1870797872543335,0
2003-01-16,6.394824981689453,6.394824981689453,6.394824981689453,6.394824981689453,1.1718389987945557,0
2003-01-17,6.283932209014893,6.283932209014893,6.283932209014893,6.283932209014893,1.1515179872512817,0
2003-01-20,6.228486061096191,6.228486061096191,6.228486061096191,6.228486061096191,1.1413580179214478,0
2003-01-21,6.228486061096191,6.228486061096191,6.228486061096191,6.228486061096191,1.1413580179214478,0
2003-01-22,6.3763427734375,6.3763427734375,6.237727165222168,6.237727165222168,1.1430511474609375,4362135
2003-01-23,6.191521167755127,6.283932209014893,6.145316123962402,6.191521167755127,1.1345839500427246,6168624
2003-01-24,6.283932209014893,6.283932209014893,6.006700038909912,6.006700038909912,1.1007156372070312,9284839
2003-01-27,6.006700038909912,6.006700038909912,5.683261871337891,5.821877956390381,1.0668472051620483,12337928
2003-01-28,5.775672912597656,5.9142889976501465,5.775672912597656,5.868083953857422,1.0753146409988403,4212061
2003-01-29,5.868083953857422,5.868083953857422,5.683261871337891,5.729466915130615,1.0499132871627808,6734342
2003-01-30,5.729466915130615,5.821877956390381,5.683261871337891,5.775672912597656,1.0583807229995728,5172426
2003-01-31,5.775672912597656,5.775672912597656,5.775672912597656,5.775672912597656,1.0583807229995728,0
2003-02-03,5.775672912597656,5.775672912597656,5.775672912597656,5.775672912597656,1.0583807229995728,0
2003-02-04,5.775672912597656,5.821877956390381,5.683261871337891,5.683261871337891,1.041446566581726,4507557
2003-02-05,5.683261871337891,5.683261871337891,5.5446457862854,5.5446457862854,1.016045331954956,3925314
2003-02-06,5.590850830078125,5.637056827545166,5.406030178070068,5.590850830078125,1.0245121717453003,11999044
2003-02-07,5.5446457862854,5.5446457862854,5.452235221862793,5.5446457862854,1.016045331954956,8936399
2003-02-10,5.452235221862793,5.452235221862793,5.452235221862793,5.452235221862793,0.9991113543510437,0
2003-02-11,5.498439788818359,5.5446457862854,5.359824180603027,5.452235221862793,0.9991113543510437,16034822
2003-02-12,5.406030178070068,5.637056827545166,5.406030178070068,5.590850830078125,1.0245121717453003,12744045
2003-02-13,5.498439788818359,5.5446457862854,5.406030178070068,5.452235221862793,0.9991113543510437,8030233
2003-02-14,5.498439788818359,5.5446457862854,5.406030178070068,5.452235221862793,0.9991113543510437,7163950
2003-02-17,5.5446457862854,5.590850830078125,5.498439788818359,5.590850830078125,1.0245121717453003,7602734
2003-02-18,5.5446457862854,5.590850830078125,5.406030178070068,5.498439788818359,1.0075781345367432,8114340
2003-02-19,5.5446457862854,5.590850830078125,5.406030178070068,5.498439788818359,1.0075781345367432,10259382
2003-02-20,5.452235221862793,5.498439788818359,5.406030178070068,5.406030178070068,0.9906443953514099,8144648
2003-02-21,5.359824180603027,5.359824180603027,5.082592010498047,5.082592010498047,0.9313749670982361,32599695
2003-02-24,5.1287970542907715,5.1750030517578125,4.851564884185791,4.943975925445557,0.9059739112854004,27658107
2003-02-25,4.851564884185791,4.851564884185791,4.712948799133301,4.759153842926025,0.872105598449707,13571137
2003-02-26,4.759153842926025,4.805359840393066,4.666744232177734,4.712948799133301,0.8636384606361389,17620690
2003-02-27,4.620538234710693,4.712948799133301,4.574333190917969,4.666744232177734,0.8551716804504395,23688229
2003-02-28,4.666744232177734,4.759153842926025,4.620538234710693,4.712948799133301,0.8636384606361389,19917932
2003-03-03,4.666744232177734,4.759153842926025,4.666744232177734,4.712948799133301,0.8636384606361389,14307943
2003-03-04,4.666744232177734,4.712948799133301,4.620538234710693,4.666744232177734,0.8551716804504395,12005565
2003-03-05,4.620538234710693,4.620538234710693,4.528127193450928,4.574333190917969,0.8382374048233032,8858789
2003-03-06,4.551229953765869,4.574333190917969,4.4357171058654785,4.5050249099731445,0.8255367875099182,10997843
2003-03-07,4.481922149658203,4.481922149658203,4.3895111083984375,4.4357171058654785,0.812836229801178,10007958
2003-03-10,4.412613868713379,4.574333190917969,4.3895111083984375,4.5050249099731445,0.8255367875099182,11097774
2003-03-11,4.4588189125061035,4.5050249099731445,4.320202827453613,4.366407871246338,0.8001357316970825,14914093
2003-03-12,4.320202827453613,4.3895111083984375,4.297100067138672,4.366407871246338,0.8001357316970825,15517106
2003-03-13,4.343306064605713,4.3895111083984375,4.297100067138672,4.3895111083984375,0.804369330406189,6197374
2003-03-14,4.528127193450928,4.528127193450928,4.3895111083984375,4.412613868713379,0.8086028695106506,10092109
2003-03-17,4.366407871246338,4.366407871246338,4.204689979553223,4.250895023345947,0.778968095779419,11123976
2003-03-18,4.366407871246338,4.412613868713379,4.343306064605713,4.3895111083984375,0.804369330406189,9731349
2003-03-19,4.412613868713379,4.712948799133301,4.343306064605713,4.712948799133301,0.8636384606361389,24328866
2003-03-20,4.620538234710693,4.805359840393066,4.597434997558594,4.666744232177734,0.8551716804504395,20798956
2003-03-21,4.597434997558594,4.597434997558594,4.3895111083984375,4.4357171058654785,0.812836229801178,22568434
2003-03-24,4.4588189125061035,4.4588189125061035,4.181587219238281,4.204689979553223,0.7705010771751404,20798939
2003-03-25,4.135382175445557,4.320202827453613,4.135382175445557,4.297100067138672,0.7874351143836975,9083023
