Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.5,0.21179254353046417,676000
2000-01-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1948491483926773,100000
2000-01-06,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.19061334431171417,0
2000-01-07,0.4749999940395355,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.20332083106040955,444000
2000-01-10,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.2096746563911438,188000
2000-01-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20120295882225037,100000
2000-01-12,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.20332083106040955,192000
2000-01-13,0.5299999713897705,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.22873598337173462,2056000
2000-01-14,0.5600000023841858,0.6100000143051147,0.5199999809265137,0.5199999809265137,0.22026427090168,3508000
2000-01-17,0.5699999928474426,0.6100000143051147,0.550000011920929,0.6100000143051147,0.25838688015937805,3000000
2000-01-18,0.6100000143051147,0.6200000047683716,0.550000011920929,0.6000000238418579,0.2541510760784149,1852000
2000-01-19,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.2541510760784149,1704000
2000-01-20,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.23720763623714447,1124000
2000-01-21,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.23297184705734253,488000
2000-01-24,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.23720763623714447,248000
2000-01-25,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.24144352972507477,440000
2000-01-26,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.2456793189048767,812000
2000-01-27,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.26262277364730835,2256000
2000-01-28,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.25838688015937805,1908000
2000-01-31,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.26262277364730835,1044000
2000-02-01,0.6399999856948853,0.8100000023841858,0.6399999856948853,0.7200000286102295,0.3049813508987427,7228000
2000-02-02,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.29650962352752686,1692000
2000-02-03,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.2880379259586334,992000
2000-02-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.2880379259586334,0
2000-02-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.2880379259586334,0
2000-02-08,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.2795662581920624,256000
2000-02-09,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.26262277364730835,688000
2000-02-10,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.2880379259586334,1904000
2000-02-11,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.2753303647041321,1600000
2000-02-14,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.2753303647041321,1728000
2000-02-15,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6399999856948853,0.27109450101852417,2032000
2000-02-16,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6499999761581421,0.2753303647041321,2136000
2000-02-17,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.2795662581920624,2856000
2000-02-18,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.6899999976158142,0.29227373003959656,4132000
2000-02-21,0.6800000071525574,0.699999988079071,0.6600000262260437,0.6600000262260437,0.2795662581920624,1964000
2000-02-22,0.6600000262260437,0.6700000166893005,0.5899999737739563,0.6100000143051147,0.25838688015937805,1540000
2000-02-23,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.27109450101852417,1228000
2000-02-24,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.26685860753059387,916000
2000-02-25,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.2456793189048767,744000
2000-02-28,0.5400000214576721,0.5400000214576721,0.5,0.5199999809265137,0.22026427090168,1152000
2000-02-29,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2245001345872879,480000
2000-03-01,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.22026427090168,256000
2000-03-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.21602848172187805,268000
2000-03-03,0.5,0.550000011920929,0.5,0.550000011920929,0.23297184705734253,304000
2000-03-06,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.22873598337173462,700272
2000-03-07,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.2245001345872879,392000
2000-03-08,0.5,0.550000011920929,0.5,0.5199999809265137,0.22026427090168,915432
2000-03-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.21602848172187805,460000
2000-03-10,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179254353046417,200000
2000-03-13,0.5,0.5299999713897705,0.5,0.5,0.21179254353046417,1104000
2000-03-14,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179254353046417,297156
2000-03-15,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755672454833984,716000
2000-03-16,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179254353046417,368000
