Date,Open,High,Low,Close,Adj Close,Volume
2009-12-29,3.5,3.930000066757202,2.9700000286102295,3.930000066757202,1.386802315711975,90416000
2009-12-30,3.950000047683716,4.849999904632568,3.950000047683716,4.570000171661377,1.6126428842544556,56036000
2009-12-31,4.619999885559082,4.730000019073486,4.230000019073486,4.329999923706055,1.5279526710510254,11600000
2010-01-04,4.269999980926514,4.449999809265137,3.9700000286102295,4.079999923706055,1.439733624458313,15460000
2010-01-05,4.159999847412109,4.420000076293945,4.0,4.079999923706055,1.439733624458313,16980000
2010-01-06,4.099999904632568,4.329999923706055,4.070000171661377,4.099999904632568,1.4467909336090088,7676000
2010-01-07,4.139999866485596,4.21999979019165,3.799999952316284,3.890000104904175,1.3726871013641357,8546000
2010-01-08,3.9200000762939453,4.03000020980835,3.880000114440918,3.9000000953674316,1.376215934753418,4880000
2010-01-11,3.880000114440918,3.9200000762939453,3.7300000190734863,3.8299999237060547,1.3515146970748901,4622000
2010-01-12,3.799999952316284,4.050000190734863,3.799999952316284,4.039999961853027,1.4256186485290527,3980000
2010-01-13,4.0,4.079999923706055,3.859999895095825,3.9200000762939453,1.3832733631134033,1502000
2010-01-14,3.950000047683716,3.9800000190734863,3.8299999237060547,3.8399999141693115,1.355043649673462,2238000
2010-01-15,3.859999895095825,3.890000104904175,3.759999990463257,3.799999952316284,1.3409284353256226,2870000
2010-01-18,3.7200000286102295,3.75,3.559999942779541,3.5799999237060547,1.2632957696914673,3686000
2010-01-19,3.5999999046325684,3.640000104904175,3.4800000190734863,3.5,1.2350655794143677,1402000
2010-01-20,3.5,3.5899999141693115,3.390000104904175,3.569999933242798,1.259766936302185,1638000
2010-01-21,3.5999999046325684,3.619999885559082,3.430000066757202,3.4600000381469727,1.220950722694397,860000
2010-01-22,3.380000114440918,3.380000114440918,3.1500000953674316,3.240000009536743,1.1433181762695312,2550000
2010-01-25,3.240000009536743,3.240000009536743,3.0199999809265137,3.0899999141693115,1.0903866291046143,1888000
2010-01-26,3.049999952316284,3.119999885559082,2.859999895095825,2.859999895095825,1.0092248916625977,1348000
2010-01-27,2.990000009536743,2.990000009536743,2.759999990463257,2.799999952316284,0.9880526065826416,807700
2010-01-28,2.9000000953674316,2.940000057220459,2.7799999713897705,2.940000057220459,1.0374553203582764,1014000
2010-01-29,2.9000000953674316,2.9000000953674316,2.819999933242798,2.890000104904175,1.0198116302490234,592000
2010-02-01,2.799999952316284,2.809999942779541,2.75,2.759999990463257,0.9739375114440918,344000
2010-02-02,2.799999952316284,2.9200000762939453,2.7200000286102295,2.759999990463257,0.9739375114440918,968000
2010-02-03,2.8299999237060547,3.049999952316284,2.740000009536743,3.0199999809265137,1.0656852722167969,1698000
2010-02-04,3.0399999618530273,3.0399999618530273,2.9100000858306885,2.930000066757202,1.0339263677597046,498000
2010-02-05,2.8399999141693115,2.8399999141693115,2.7799999713897705,2.7899999618530273,0.9845237731933594,542000
2010-02-08,2.75,2.799999952316284,2.75,2.799999952316284,0.9880526065826416,226000
2010-02-09,2.7699999809265137,2.8399999141693115,2.75,2.809999942779541,0.9915814995765686,420000
2010-02-10,2.799999952316284,2.819999933242798,2.75,2.75,0.9704086780548096,634000
2010-02-11,2.799999952316284,2.8499999046325684,2.759999990463257,2.799999952316284,0.9880526065826416,1100000
2010-02-12,2.7899999618530273,2.8499999046325684,2.7699999809265137,2.8399999141693115,1.0021675825119019,1488000
2010-02-17,2.859999895095825,2.880000114440918,2.759999990463257,2.7699999809265137,0.9774660468101501,270000
2010-02-18,2.7799999713897705,2.799999952316284,2.759999990463257,2.759999990463257,0.9739375114440918,158000
2010-02-19,2.7899999618530273,2.819999933242798,2.6700000762939453,2.680000066757202,0.9457073211669922,1511000
2010-02-22,2.7100000381469727,2.7100000381469727,2.6700000762939453,2.690000057220459,0.9492361545562744,1522000
2010-02-23,2.680000066757202,2.700000047683716,2.6500000953674316,2.680000066757202,0.9457073211669922,882000
2010-02-24,2.680000066757202,2.7100000381469727,2.6500000953674316,2.680000066757202,0.9457073211669922,1318000
2010-02-25,2.7200000286102295,2.7799999713897705,2.700000047683716,2.7699999809265137,0.9774660468101501,376000
2010-02-26,2.799999952316284,2.8399999141693115,2.7799999713897705,2.809999942779541,0.9915814995765686,336000
2010-03-01,2.819999933242798,3.049999952316284,2.819999933242798,3.049999952316284,1.076271414756775,1528000
2010-03-02,3.0999999046325684,3.119999885559082,2.9200000762939453,3.119999885559082,1.1009730100631714,844000
2010-03-03,3.119999885559082,3.3299999237060547,3.119999885559082,3.259999990463257,1.1503756046295166,924400
2010-03-04,3.319999933242798,3.3299999237060547,3.0399999618530273,3.0899999141693115,1.0903866291046143,957600
2010-03-05,3.069999933242798,3.0999999046325684,2.990000009536743,3.0999999046325684,1.093915343284607,484000
2010-03-08,3.059999942779541,3.200000047683716,3.059999942779541,3.1500000953674316,1.1115591526031494,330000
2010-03-09,3.1500000953674316,3.2200000286102295,3.0999999046325684,3.1700000762939453,1.1186165809631348,1070000
2010-03-10,3.1500000953674316,3.2200000286102295,3.1500000953674316,3.2200000286102295,1.1362605094909668,264000
2010-03-11,3.200000047683716,3.2100000381469727,3.109999895095825,3.2100000381469727,1.1327316761016846,570000
2010-03-12,3.200000047683716,3.309999942779541,3.200000047683716,3.309999942779541,1.1680190563201904,1144000
2010-03-15,3.359999895095825,3.359999895095825,3.2200000286102295,3.25,1.1468467712402344,270000
2010-03-16,3.2899999618530273,3.319999933242798,3.25,3.299999952316284,1.1644903421401978,418000
2010-03-17,3.2699999809265137,3.309999942779541,3.2300000190734863,3.299999952316284,1.1644903421401978,478000
2010-03-18,3.299999952316284,3.299999952316284,3.2699999809265137,3.2699999809265137,1.1539041996002197,466000
2010-03-19,3.180000066757202,3.3299999237060547,3.180000066757202,3.3299999237060547,1.1750767230987549,760000
2010-03-22,3.3299999237060547,3.3499999046325684,3.25,3.3499999046325684,1.1821343898773193,606000
2010-03-23,3.380000114440918,3.380000114440918,3.309999942779541,3.359999895095825,1.1856629848480225,474000
2010-03-24,3.3499999046325684,3.369999885559082,3.25,3.299999952316284,1.1644903421401978,656000
2010-03-25,3.190000057220459,3.299999952316284,3.190000057220459,3.2799999713897705,1.1574331521987915,284000
2010-03-26,3.2699999809265137,3.309999942779541,3.2699999809265137,3.299999952316284,1.1644903421401978,348000
2010-03-29,3.2799999713897705,3.2899999618530273,3.2300000190734863,3.240000009536743,1.1433181762695312,138000
2010-03-30,3.0899999141693115,3.2799999713897705,3.0899999141693115,3.2699999809265137,1.1539041996002197,180000
2010-03-31,3.259999990463257,3.2699999809265137,3.2200000286102295,3.2699999809265137,1.1539041996002197,662000
2010-04-01,3.25,3.309999942779541,3.2300000190734863,3.2899999618530273,1.1609615087509155,558000
2010-04-07,3.2899999618530273,3.440000057220459,3.2899999618530273,3.359999895095825,1.1856629848480225,528000
2010-04-08,3.369999885559082,3.450000047683716,3.369999885559082,3.4200000762939453,1.2068359851837158,762000
2010-04-09,3.4200000762939453,3.4600000381469727,3.4200000762939453,3.450000047683716,1.2174220085144043,418000
2010-04-12,3.4700000286102295,3.4800000190734863,3.319999933242798,3.4800000190734863,1.2280081510543823,422000
2010-04-13,3.4600000381469727,3.4600000381469727,3.3499999046325684,3.440000057220459,1.213893175125122,256000
2010-04-14,3.430000066757202,3.569999933242798,3.4100000858306885,3.5199999809265137,1.2421231269836426,1434000
2010-04-15,3.5399999618530273,3.5799999237060547,3.5,3.569999933242798,1.259766936302185,226000
2010-04-16,3.450000047683716,3.5299999713897705,3.4000000953674316,3.490000009536743,1.231536865234375,402000
2010-04-19,3.5999999046325684,3.890000104904175,3.5799999237060547,3.75,1.3232847452163696,3070000
2010-04-20,3.8399999141693115,3.8399999141693115,3.5999999046325684,3.7200000286102295,1.3126983642578125,1274000
2010-04-21,3.7200000286102295,3.799999952316284,3.559999942779541,3.680000066757202,1.2985833883285522,630000
2010-04-22,3.609999895095825,3.700000047683716,3.4800000190734863,3.5199999809265137,1.2421231269836426,1032000
2010-04-23,3.680000066757202,3.680000066757202,3.490000009536743,3.5,1.2350655794143677,384000
2010-04-26,3.5,3.5799999237060547,3.490000009536743,3.569999933242798,1.259766936302185,166000
2010-04-27,3.509999990463257,3.549999952316284,3.450000047683716,3.5399999618530273,1.2491806745529175,488000
2010-04-28,3.5299999713897705,3.5299999713897705,3.450000047683716,3.4800000190734863,1.2280081510543823,290000
2010-04-29,3.569999933242798,3.5799999237060547,3.5,3.549999952316284,1.2527095079421997,1532000
2010-04-30,3.5899999141693115,3.5899999141693115,3.4700000286102295,3.5399999618530273,1.2491806745529175,162000
2010-05-03,3.5299999713897705,3.5999999046325684,3.450000047683716,3.5999999046325684,1.2703533172607422,166000
2010-05-04,3.5999999046325684,3.7699999809265137,3.5999999046325684,3.700000047683716,1.3056408166885376,697000
2010-05-05,3.5999999046325684,3.7200000286102295,3.5999999046325684,3.700000047683716,1.3056408166885376,590000
2010-05-06,3.609999895095825,3.6500000953674316,3.4200000762939453,3.549999952316284,1.2527095079421997,472000
2010-05-07,3.319999933242798,3.4700000286102295,3.2899999618530273,3.4600000381469727,1.220950722694397,1576000
2010-05-10,3.619999885559082,3.619999885559082,3.4700000286102295,3.4800000190734863,1.2280081510543823,100000
2010-05-11,3.4800000190734863,3.549999952316284,3.3499999046325684,3.5199999809265137,1.2421231269836426,568000
2010-05-12,3.4000000953674316,3.4000000953674316,3.299999952316284,3.4000000953674316,1.1997780799865723,166000
2010-05-13,3.5899999141693115,3.5899999141693115,3.4200000762939453,3.5,1.2350655794143677,34000
2010-05-14,3.4100000858306885,3.5,3.4100000858306885,3.5,1.2350655794143677,32000
2010-05-17,3.440000057220459,3.440000057220459,3.299999952316284,3.3299999237060547,1.1750767230987549,192000
2010-05-18,3.4200000762939453,3.4200000762939453,3.200000047683716,3.299999952316284,1.1644903421401978,148000
2010-05-19,3.2100000381469727,3.4600000381469727,3.2100000381469727,3.4200000762939453,1.2068359851837158,156000
2010-05-20,3.2300000190734863,3.2300000190734863,3.0199999809265137,3.190000057220459,1.1256742477416992,404000
