Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.3634910583496094,1.4316649436950684,1.3464469909667969,1.4316649436950684,0.5412514209747314,193620
2000-01-05,1.3890559673309326,1.4487090110778809,1.329403042793274,1.329403042793274,0.5025905966758728,641333
2000-01-06,1.329403042793274,1.329403042793274,1.2527070045471191,1.278272032737732,0.48326006531715393,483464
2000-01-07,1.278272032737732,1.3123600482940674,1.278272032737732,1.3123600482940674,0.4961472451686859,220610
2000-01-10,1.3379249572753906,1.380534052848816,1.329403042793274,1.329403042793274,0.5025905966758728,686473
2000-01-11,1.329403042793274,1.329403042793274,1.3123600482940674,1.329403042793274,0.5025905966758728,152549
2000-01-12,1.329403042793274,1.329403042793274,1.278272032737732,1.2953159809112549,0.48970362544059753,203008
2000-01-13,1.3123600482940674,1.3123600482940674,1.3038380146026611,1.3038380146026611,0.492925226688385,100917
2000-01-14,1.278272032737732,1.278272032737732,1.2527070045471191,1.278272032737732,0.4929250478744507,284270
2000-01-17,1.2612290382385254,1.278272032737732,1.244184970855713,1.2612290382385254,0.4863528609275818,379027
2000-01-18,1.2612290382385254,1.269750952720642,1.2527070045471191,1.269750952720642,0.48963916301727295,260507
2000-01-19,1.2867939472198486,1.2867939472198486,1.2271419763565063,1.2271419763565063,0.4732084274291992,236137
2000-01-20,1.2186199426651,1.2271419763565063,1.2015759944915771,1.2100980281829834,0.46663597226142883,1183139
2000-01-21,1.1674890518188477,1.193053960800171,1.0652270317077637,1.193053960800171,0.46006345748901367,1076061
2000-01-24,1.193053960800171,1.193053960800171,1.1674890518188477,1.1760109663009644,0.4534914195537567,560913
2000-01-25,1.1760109663009644,1.2100980281829834,1.141922950744629,1.2100980281829834,0.46663597226142883,186579
2000-01-26,1.2867939472198486,1.4657520055770874,1.2867939472198486,1.320881962776184,0.5093561410903931,881267
2000-01-27,1.320881962776184,1.320881962776184,1.269750952720642,1.3123600482940674,0.5060700178146362,113825
2000-01-28,1.3038380146026611,1.3038380146026611,1.278272032737732,1.2867939472198486,0.4962112009525299,187753
2000-01-31,1.2867939472198486,1.2867939472198486,1.278272032737732,1.278272032737732,0.4929250478744507,1560699
2000-02-01,1.278272032737732,1.278272032737732,1.278272032737732,1.278272032737732,0.4929250478744507,0
2000-02-02,1.2953159809112549,1.5680140256881714,1.2953159809112549,1.3634910583496094,0.5257870554924011,4190419
2000-02-03,1.3975780010223389,1.5168830156326294,1.3890559673309326,1.3890559673309326,0.5356454253196716,6326113
2000-02-04,1.3890559673309326,1.3890559673309326,1.3890559673309326,1.3890559673309326,0.5356454253196716,0
2000-02-07,1.3890559673309326,1.3890559673309326,1.3890559673309326,1.3890559673309326,0.5356454253196716,0
2000-02-08,1.4487090110778809,1.4742740392684937,1.380534052848816,1.3975780010223389,0.5389315485954285,1714129
2000-02-09,1.3890559673309326,1.4061000347137451,1.2953159809112549,1.320881962776184,0.5093561410903931,1140601
2000-02-10,1.3038380146026611,1.3123600482940674,1.2271419763565063,1.2356630563735962,0.4764942228794098,884787
2000-02-11,1.2356630563735962,1.244184970855713,1.1334019899368286,1.1589670181274414,0.44691893458366394,2163270
2000-02-14,1.1504449844360352,1.1589670181274414,1.1078360080718994,1.1078360080718994,0.4272017776966095,1856411
2000-02-15,1.1334019899368286,1.1760109663009644,1.1334019899368286,1.1589670181274414,0.44691893458366394,352037
