Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.374941825866699,4.374941825866699,4.290809154510498,4.290809154510498,1.1233540773391724,71315
2000-01-05,4.206675052642822,4.206675052642822,4.038407802581787,4.206675052642822,1.1013277769088745,206814
2000-01-06,4.164608001708984,4.164608001708984,4.038407802581787,4.122541904449463,1.0793007612228394,54675
2000-01-07,4.122541904449463,4.122541904449463,4.080474853515625,4.122541904449463,1.0793007612228394,71315
2000-01-10,4.185641765594482,4.24874210357666,4.185641765594482,4.185641765594482,1.0958207845687866,140253
2000-01-11,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.090314269065857,11885
2000-01-12,4.080474853515625,4.206675052642822,4.080474853515625,4.164608001708984,1.090314269065857,61806
2000-01-13,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.090314269065857,0
2000-01-14,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,21394
2000-01-17,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,9508
2000-01-18,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,11885
2000-01-19,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,11885
2000-01-20,4.080474853515625,4.122541904449463,4.080474853515625,4.122541904449463,1.0793007612228394,38034
2000-01-21,4.0173749923706055,4.122541904449463,4.0173749923706055,4.122541904449463,1.0793007612228394,23771
2000-01-24,4.038407802581787,4.038407802581787,4.038407802581787,4.038407802581787,1.0572742223739624,4754
2000-01-25,3.954274892807007,4.038407802581787,3.954274892807007,4.038407802581787,1.0572742223739624,66560
2000-01-26,4.122541904449463,4.164608001708984,4.038407802581787,4.164608001708984,1.090314269065857,35657
2000-01-27,4.038407802581787,4.24874210357666,4.038407802581787,4.164608001708984,1.090314269065857,19017
2000-01-28,4.164608001708984,4.164608001708984,4.080474853515625,4.164608001708984,1.090314269065857,23771
2000-01-31,4.101508140563965,4.122541904449463,4.038407802581787,4.122541904449463,1.0793007612228394,16640
2000-02-01,4.080474853515625,4.122541904449463,4.080474853515625,4.101508140563965,1.0737943649291992,76069
2000-02-02,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,78446
2000-02-03,4.122541904449463,4.143575191497803,4.080474853515625,4.143575191497803,1.0848073959350586,35657
2000-02-04,4.143575191497803,4.143575191497803,4.143575191497803,4.143575191497803,1.0848073959350586,0
2000-02-07,4.143575191497803,4.143575191497803,4.143575191497803,4.143575191497803,1.0848073959350586,0
2000-02-08,4.122541904449463,4.122541904449463,4.101508140563965,4.101508140563965,1.0737943649291992,28526
2000-02-09,4.038407802581787,4.101508140563965,3.9963409900665283,4.038407802581787,1.0572742223739624,130744
