Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9399999976158142,0.9900000095367432,0.9300000071525574,0.9900000095367432,0.3803946375846863,364000
2000-01-05,0.9399999976158142,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.3765522539615631,1652000
2000-01-06,0.949999988079071,1.1299999952316284,0.9200000166893005,1.059999942779541,0.4072912931442261,3988000
2000-01-07,1.0499999523162842,1.090000033378601,1.0,1.0399999618530273,0.3996065855026245,666500
2000-01-10,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0499999523162842,0.4034488797187805,218000
2000-01-11,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.39576414227485657,830000
2000-01-12,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.39192184805870056,472000
2000-01-13,1.0299999713897705,1.149999976158142,1.0199999809265137,1.0700000524520874,0.4111337661743164,343000
2000-01-14,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.41497597098350525,710000
2000-01-17,1.100000023841858,1.100000023841858,1.0299999713897705,1.0800000429153442,0.41497597098350525,114000
2000-01-18,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.4111337661743164,222000
2000-01-19,1.0299999713897705,1.0800000429153442,1.0099999904632568,1.0800000429153442,0.41497597098350525,150000
2000-01-20,1.0299999713897705,1.0700000524520874,1.0099999904632568,1.0700000524520874,0.4111337661743164,168000
2000-01-21,1.0399999618530273,1.1699999570846558,1.0399999618530273,1.1200000047683716,0.4303456246852875,204000
2000-01-24,1.1799999475479126,1.2200000286102295,1.0399999618530273,1.100000023841858,0.42266085743904114,374000
2000-01-25,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.090000033378601,0.4188184440135956,98000
2000-01-26,1.0499999523162842,1.090000033378601,1.0,1.059999942779541,0.4072912931442261,2191500
2000-01-27,1.0299999713897705,1.059999942779541,1.0199999809265137,1.059999942779541,0.4072912931442261,678000
2000-01-28,1.0199999809265137,1.090000033378601,1.0199999809265137,1.0700000524520874,0.4111337661743164,436000
2000-01-31,1.0099999904632568,1.100000023841858,1.0099999904632568,1.059999942779541,0.4072912931442261,418000
2000-02-01,1.0199999809265137,1.100000023841858,1.0199999809265137,1.100000023841858,0.42266085743904114,532000
2000-02-02,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.4188184440135956,90000
2000-02-03,1.090000033378601,1.100000023841858,1.0499999523162842,1.090000033378601,0.4188184440135956,90000
2000-02-04,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.4188184440135956,0
2000-02-07,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.4188184440135956,0
2000-02-08,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.1100000143051147,0.4265030324459076,212000
2000-02-09,1.090000033378601,1.1100000143051147,1.090000033378601,1.1100000143051147,0.4265030324459076,362000
2000-02-10,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.42266085743904114,48000
2000-02-11,1.059999942779541,1.1399999856948853,1.059999942779541,1.1399999856948853,0.43803027272224426,686000
2000-02-14,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.4341878890991211,36000
2000-02-15,1.1799999475479126,1.2599999904632568,1.1100000143051147,1.2000000476837158,0.46108439564704895,1940000
2000-02-16,1.2300000190734863,1.2999999523162842,1.1799999475479126,1.2899999618530273,0.49566584825515747,2642000
2000-02-17,1.2999999523162842,1.3899999856948853,1.2699999809265137,1.3600000143051147,0.5225623846054077,1103000
2000-02-18,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.5801979303359985,6574000
2000-02-21,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.5801979303359985,15412000
2000-02-22,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5801979303359985,0
2000-02-23,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5801979303359985,0
2000-02-24,1.4299999475479126,1.5800000429153442,1.399999976158142,1.5099999904632568,0.5801979303359985,7754500
2000-02-25,1.6799999475479126,1.6799999475479126,1.2999999523162842,1.600000023841858,0.6147792935371399,4496000
2000-02-28,1.5399999618530273,1.5399999618530273,1.3600000143051147,1.440000057220459,0.5533015131950378,2190000
2000-02-29,1.5,1.5399999618530273,1.399999976158142,1.4900000095367432,0.5725131630897522,2112000
2000-03-01,1.5299999713897705,1.659999966621399,1.5099999904632568,1.6200000047683716,0.6224639415740967,4836000
2000-03-02,1.6799999475479126,1.8600000143051147,1.649999976158142,1.75,0.6724147796630859,9062000
2000-03-03,1.8300000429153442,1.8300000429153442,1.659999966621399,1.75,0.6724147796630859,2672000
2000-03-06,1.7999999523162842,1.840000033378601,1.5800000429153442,1.690000057220459,0.6493607759475708,2116000
2000-03-07,1.600000023841858,1.7000000476837158,1.559999942779541,1.7000000476837158,0.6532029509544373,1848000
