Date,Open,High,Low,Close,Adj Close,Volume
2000-01-18,1.350000023841858,1.399999976158142,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-01-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-01,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852084219455719,0
2000-02-09,1.340000033378601,1.3700000047683716,1.340000033378601,1.340000033378601,0.48161447048187256,0
2000-02-10,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161447048187256,0
2000-02-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161447048187256,0
2000-02-14,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161447048187256,0
2000-02-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161447048187256,0
