Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.6774260997772217,2.6774260997772217,2.480556011199951,2.480556011199951,0.4655936062335968,50795
2000-01-05,2.5593039989471436,2.5593039989471436,2.5593039989471436,2.5593039989471436,0.4803745448589325,16508
2000-01-06,2.638051986694336,2.638051986694336,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-07,2.638051986694336,2.638051986694336,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-10,2.638051986694336,2.638051986694336,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-11,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-12,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-13,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-14,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-17,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-18,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,0
2000-01-19,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,50795
2000-01-20,2.480556011199951,2.480556011199951,2.4411818981170654,2.4411818981170654,0.45820313692092896,0
2000-01-21,2.4411818981170654,2.4411818981170654,2.4411818981170654,2.4411818981170654,0.45820313692092896,25397
2000-01-24,2.460869073867798,2.460869073867798,2.460869073867798,2.460869073867798,0.461898535490036,3809
2000-01-25,2.460869073867798,2.460869073867798,2.460869073867798,2.460869073867798,0.461898535490036,0
2000-01-26,2.4411818981170654,2.460869073867798,2.4411818981170654,2.460869073867798,0.461898535490036,126987
2000-01-27,2.460869073867798,2.460869073867798,2.460869073867798,2.460869073867798,0.461898535490036,0
2000-01-28,2.460869073867798,2.460869073867798,2.460869073867798,2.460869073867798,0.461898535490036,0
2000-01-31,2.460869073867798,2.460869073867798,2.460869073867798,2.460869073867798,0.461898535490036,0
2000-02-01,2.480556011199951,2.480556011199951,2.480556011199951,2.480556011199951,0.4655936062335968,25397
2000-02-02,2.480556011199951,2.519929885864258,2.480556011199951,2.519929885864258,0.47298410534858704,65157
2000-02-03,2.519929885864258,2.5396170616149902,2.519929885864258,2.5396170616149902,0.47667935490608215,25397
2000-02-04,2.5396170616149902,2.5396170616149902,2.5396170616149902,2.5396170616149902,0.47667935490608215,0
2000-02-07,2.5396170616149902,2.5396170616149902,2.5396170616149902,2.5396170616149902,0.47667935490608215,0
