Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.0,9.0,8.75,8.75,3.3894357681274414,782000
2000-01-05,8.300000190734863,8.5,8.300000190734863,8.399999618530273,3.253857374191284,1964000
2000-01-06,8.5,8.600000381469727,8.050000190734863,8.199999809265137,3.1763854026794434,1385000
2000-01-07,8.300000190734863,8.550000190734863,8.199999809265137,8.25,3.1957523822784424,1860275
2000-01-10,8.300000190734863,8.399999618530273,8.100000381469727,8.100000381469727,3.1376490592956543,963019
2000-01-11,8.199999809265137,8.449999809265137,8.149999618530273,8.199999809265137,3.1763854026794434,1589000
2000-01-12,8.050000190734863,8.149999618530273,8.0,8.0,3.098912477493286,1679000
2000-01-13,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,3.0408084392547607,2400575
2000-01-14,7.849999904632568,8.0,7.800000190734863,7.800000190734863,3.02143931388855,2584000
2000-01-17,7.800000190734863,8.300000190734863,7.800000190734863,8.199999809265137,3.1763854026794434,1076000
2000-01-18,8.25,8.25,7.900000095367432,7.900000095367432,3.0601749420166016,1248000
2000-01-19,7.900000095367432,7.900000095367432,7.75,7.800000190734863,3.02143931388855,1367000
2000-01-20,7.800000190734863,7.949999809265137,7.75,7.800000190734863,3.02143931388855,734225
2000-01-21,7.699999809265137,7.900000095367432,7.699999809265137,7.699999809265137,2.9827024936676025,712000
2000-01-24,7.800000190734863,7.900000095367432,7.650000095367432,7.75,3.002070903778076,563100
2000-01-25,7.550000190734863,7.75,7.550000190734863,7.599999904632568,2.943966865539551,380000
2000-01-26,7.75,7.75,7.599999904632568,7.650000095367432,2.963334798812866,620000
2000-01-27,7.800000190734863,7.949999809265137,7.650000095367432,7.800000190734863,3.02143931388855,1393500
2000-01-28,7.900000095367432,7.900000095367432,7.449999809265137,7.449999809265137,2.885862350463867,3317000
2000-01-31,7.199999809265137,7.400000095367432,7.199999809265137,7.25,2.8083889484405518,2141478
2000-02-01,7.300000190734863,7.300000190734863,7.099999904632568,7.150000095367432,2.7696526050567627,2512000
2000-02-02,7.25,7.25,7.050000190734863,7.099999904632568,2.75028395652771,1626000
2000-02-03,7.099999904632568,7.199999809265137,7.050000190734863,7.199999809265137,2.789019823074341,1157000
2000-02-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.789019823074341,0
2000-02-07,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.789019823074341,0
2000-02-08,7.199999809265137,7.199999809265137,6.900000095367432,7.0,2.711548328399658,866000
2000-02-09,7.050000190734863,7.050000190734863,6.800000190734863,6.900000095367432,2.6728124618530273,1939750
2000-02-10,6.900000095367432,6.900000095367432,6.699999809265137,6.699999809265137,2.5953385829925537,1826000
2000-02-11,6.650000095367432,6.699999809265137,6.349999904632568,6.349999904632568,2.4597625732421875,6788000
2000-02-14,6.400000095367432,6.5,6.300000190734863,6.349999904632568,2.4597625732421875,2749000
2000-02-15,6.400000095367432,6.599999904632568,6.300000190734863,6.5,2.5178658962249756,2614000
2000-02-16,6.599999904632568,7.25,6.599999904632568,6.800000190734863,2.634075403213501,4094000
2000-02-17,6.849999904632568,7.099999904632568,6.75,6.75,2.6147074699401855,5336000
2000-02-18,6.699999809265137,7.0,6.650000095367432,6.900000095367432,2.6728124618530273,2535000
2000-02-21,6.900000095367432,7.0,6.75,6.849999904632568,2.6534438133239746,1241500
2000-02-22,6.949999809265137,7.0,6.599999904632568,6.699999809265137,2.5953385829925537,2107000
2000-02-23,6.800000190734863,6.900000095367432,6.699999809265137,6.75,2.6147074699401855,1397500
2000-02-24,6.75,6.849999904632568,6.599999904632568,6.699999809265137,2.5953385829925537,1776000
2000-02-25,6.699999809265137,6.75,6.449999809265137,6.599999904632568,2.556603193283081,1497110
2000-02-28,6.599999904632568,6.599999904632568,6.349999904632568,6.400000095367432,2.4791295528411865,1675000
2000-02-29,6.300000190734863,6.400000095367432,5.900000095367432,6.050000190734863,2.3435521125793457,9009000
2000-03-01,6.099999904632568,6.199999809265137,6.0,6.150000095367432,2.382289171218872,1894000
2000-03-02,6.0,6.199999809265137,6.0,6.099999904632568,2.362920045852661,1327951
2000-03-03,6.099999904632568,6.199999809265137,5.949999809265137,6.050000190734863,2.3435521125793457,1283000
2000-03-06,6.099999904632568,6.25,6.099999904632568,6.199999809265137,2.4016568660736084,1037000
2000-03-07,6.199999809265137,6.25,6.150000095367432,6.25,2.421024799346924,962630
2000-03-08,6.050000190734863,6.25,6.050000190734863,6.25,2.421024799346924,563000
2000-03-09,6.25,6.25,6.099999904632568,6.099999904632568,2.362920045852661,1262000
2000-03-10,6.099999904632568,6.199999809265137,6.050000190734863,6.099999904632568,2.362920045852661,845666
2000-03-13,6.099999904632568,6.349999904632568,6.0,6.300000190734863,2.4403929710388184,2119007
2000-03-14,6.349999904632568,6.599999904632568,6.300000190734863,6.449999809265137,2.49849796295166,1557250
2000-03-15,6.300000190734863,6.449999809265137,6.300000190734863,6.400000095367432,2.4791295528411865,1312000
2000-03-16,6.349999904632568,6.449999809265137,6.300000190734863,6.349999904632568,2.4597625732421875,1041000
2000-03-17,6.449999809265137,6.599999904632568,6.300000190734863,6.550000190734863,2.5372347831726074,1299000
2000-03-20,6.300000190734863,6.5,6.300000190734863,6.349999904632568,2.4597625732421875,793612
2000-03-21,6.349999904632568,6.400000095367432,6.300000190734863,6.349999904632568,2.4597625732421875,1046000
2000-03-22,6.300000190734863,6.5,6.300000190734863,6.5,2.5178658962249756,855000
2000-03-23,6.599999904632568,6.599999904632568,6.300000190734863,6.300000190734863,2.4403929710388184,1136000
2000-03-24,6.449999809265137,6.550000190734863,6.400000095367432,6.400000095367432,2.4791295528411865,1608300
2000-03-27,6.400000095367432,6.449999809265137,6.300000190734863,6.400000095367432,2.4791295528411865,1690334
2000-03-28,6.349999904632568,6.5,6.300000190734863,6.5,2.5178658962249756,708000
2000-03-29,6.449999809265137,6.5,6.25,6.349999904632568,2.4597625732421875,996000
2000-03-30,6.300000190734863,6.550000190734863,6.300000190734863,6.550000190734863,2.5372347831726074,1111700
2000-03-31,6.550000190734863,6.599999904632568,6.349999904632568,6.400000095367432,2.4791295528411865,1283000
2000-04-03,6.5,6.75,6.5,6.550000190734863,2.5372347831726074,2298000
2000-04-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.5372347831726074,0
2000-04-05,6.400000095367432,6.800000190734863,6.400000095367432,6.449999809265137,2.49849796295166,1752610
2000-04-06,6.599999904632568,6.599999904632568,6.349999904632568,6.599999904632568,2.556603193283081,1152000
2000-04-07,6.400000095367432,6.5,6.400000095367432,6.400000095367432,2.4791295528411865,615000
2000-04-10,6.400000095367432,6.400000095367432,6.25,6.300000190734863,2.4403929710388184,556466
2000-04-11,6.25,6.349999904632568,6.199999809265137,6.25,2.421024799346924,1136000
2000-04-12,6.300000190734863,6.300000190734863,6.25,6.25,2.421024799346924,2455000
2000-04-13,6.099999904632568,6.25,6.050000190734863,6.25,2.4684181213378906,3469000
2000-04-14,6.25,6.550000190734863,6.150000095367432,6.550000190734863,2.5869035720825195,4085200
2000-04-17,6.150000095367432,6.349999904632568,5.800000190734863,6.349999904632568,2.5079145431518555,3803000
2000-04-18,6.400000095367432,6.5,6.25,6.300000190734863,2.4881651401519775,1123500
2000-04-19,6.400000095367432,6.400000095367432,6.199999809265137,6.199999809265137,2.448671340942383,525300
