Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.23499999940395355,0.24799999594688416,0.23499999940395355,0.2460000067949295,0.10425914824008942,1070000
2000-01-05,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.10425914824008942,0
2000-01-06,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.10425914824008942,0
2000-01-07,0.2409999966621399,0.24400000274181366,0.23999999463558197,0.24300000071525574,0.10298769921064377,940000
2000-01-10,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.10298769921064377,0
2000-01-11,0.24300000071525574,0.24699999392032623,0.23600000143051147,0.24699999392032623,0.10468296706676483,294000
2000-01-12,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2800000011920929,0.11866892129182816,1950000
2000-01-13,0.2800000011920929,0.3400000035762787,0.2800000011920929,0.3050000071525574,0.12926435470581055,15551745
2000-01-14,0.3149999976158142,0.4650000035762787,0.3100000023841858,0.45500001311302185,0.19283702969551086,25233000
2000-01-17,0.4449999928474426,0.45500001311302185,0.38999998569488525,0.4050000011920929,0.1716461330652237,12214720
2000-01-18,0.38499999046325684,0.4050000011920929,0.3499999940395355,0.36500000953674316,0.15469346940517426,4770000
2000-01-19,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.13985984027385712,2094125
2000-01-20,0.33000001311302185,0.4000000059604645,0.33000001311302185,0.3700000047683716,0.15681248903274536,3596756
2000-01-21,0.38999998569488525,0.44999998807907104,0.3799999952316284,0.4099999964237213,0.17376530170440674,5446000
2000-01-24,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.42500001192092896,0.1801224946975708,1609000
2000-01-25,0.4099999964237213,0.44999998807907104,0.4000000059604645,0.4050000011920929,0.1716461330652237,5535950
2000-01-26,0.4050000011920929,0.46000000834465027,0.4050000011920929,0.4449999928474426,0.1885988414287567,4641010
2000-01-27,0.4449999928474426,0.5299999713897705,0.4449999928474426,0.4749999940395355,0.201313316822052,7904000
2000-01-28,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.1991943120956421,2088000
2000-01-31,0.4449999928474426,0.4950000047683716,0.4399999976158142,0.49000000953674316,0.20767062902450562,2813000
2000-02-01,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.20343248546123505,1018000
2000-02-02,0.47999998927116394,0.5699999928474426,0.47999998927116394,0.5199999809265137,0.22038516402244568,5242000
2000-02-03,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.2373378425836563,2222000
2000-02-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2373378425836563,0
2000-02-07,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2373378425836563,0
2000-02-08,0.5600000023841858,0.6299999952316284,0.550000011920929,0.6299999952316284,0.26700514554977417,7636612
2000-02-09,0.6399999856948853,0.6600000262260437,0.5699999928474426,0.5699999928474426,0.24157606065273285,6779000
2000-02-10,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.2585287094116211,5094000
