Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.6754289865493774,0.7648239731788635,0.6754289865493774,0.7548909783363342,0.49807009100914,1093348
2000-01-05,0.6754289865493774,0.6754289865493774,0.6555629968643188,0.6754289865493774,0.44564172625541687,338676
2000-01-06,0.7151600122451782,0.7151600122451782,0.6754289865493774,0.6754289865493774,0.44564172625541687,809440
2000-01-07,0.7250930070877075,0.794622004032135,0.6952940225601196,0.7747570276260376,0.5111774206161499,3323136
2000-01-10,0.8144879937171936,0.8144879937171936,0.7350260019302368,0.7747570276260376,0.5111774206161499,4033108
2000-01-11,0.7846900224685669,0.7846900224685669,0.7052270174026489,0.7151600122451782,0.4718558192253113,1372022
2000-01-12,0.7052270174026489,0.7449579834938049,0.7052270174026489,0.7052270174026489,0.4653021991252899,1079254
2000-01-13,0.7052270174026489,0.7151600122451782,0.6853619813919067,0.6952940225601196,0.4587484896183014,955623
2000-01-14,0.7052270174026489,0.7350260019302368,0.6754289865493774,0.6754289865493774,0.44564172625541687,2115418
2000-01-17,0.6853619813919067,0.7151600122451782,0.6654959917068481,0.6853619813919067,0.4521953761577606,1177917
2000-01-18,0.6853619813919067,0.7350260019302368,0.6853619813919067,0.7350260019302368,0.4849631190299988,2516917
2000-01-19,0.6952940225601196,0.7052270174026489,0.6952940225601196,0.7052270174026489,0.4653021991252899,202561
2000-01-20,0.7250930070877075,0.7350260019302368,0.7052270174026489,0.7250930070877075,0.47840964794158936,813467
2000-01-21,0.7052270174026489,0.7449579834938049,0.6952940225601196,0.7151600122451782,0.4718558192253113,944347
2000-01-24,0.7350260019302368,0.7350260019302368,0.6952940225601196,0.7151600122451782,0.4718558192253113,1101403
2000-01-25,0.6853619813919067,0.7350260019302368,0.6853619813919067,0.7052270174026489,0.4653021991252899,783264
2000-01-26,0.7151600122451782,0.794622004032135,0.7151600122451782,0.7648239731788635,0.5046235918998718,4270705
2000-01-27,0.7846900224685669,0.8840169906616211,0.7747570276260376,0.8542190194129944,0.5636057257652283,7385642
2000-01-28,0.8542190194129944,0.8542190194129944,0.8144879937171936,0.8442860245704651,0.557051956653595,2274488
2000-01-31,0.8144879937171936,0.8343530297279358,0.7846900224685669,0.8045549988746643,0.5308378338813782,1321281
2000-02-01,0.8144879937171936,0.874085009098053,0.8144879937171936,0.8641520142555237,0.5701593160629272,1643043
2000-02-02,0.8641520142555237,0.8641520142555237,0.8244209885597229,0.8244209885597229,0.5439451932907104,982604
2000-02-03,0.794622004032135,0.8244209885597229,0.794622004032135,0.8045549988746643,0.5308378338813782,811856
2000-02-04,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.5308378338813782,0
2000-02-07,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.5308378338813782,0
2000-02-08,0.8144879937171936,0.8244209885597229,0.794622004032135,0.794622004032135,0.5242841243743896,682588
2000-02-09,0.794622004032135,0.794622004032135,0.7350260019302368,0.794622004032135,0.5242841243743896,2644978
2000-02-10,0.8144879937171936,0.8144879937171936,0.7548909783363342,0.7648239731788635,0.5046235918998718,644330
2000-02-11,0.7747570276260376,0.794622004032135,0.7350260019302368,0.7548909783363342,0.49807009100914,1377257
2000-02-14,0.7747570276260376,0.8045549988746643,0.7747570276260376,0.8045549988746643,0.5308378338813782,3423410
2000-02-15,0.7648239731788635,0.8144879937171936,0.7648239731788635,0.794622004032135,0.5242841243743896,1424373
