Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9100000262260437,1.0499999523162842,0.9100000262260437,1.0499999523162842,0.569338858127594,11712000
2000-01-05,1.0,1.0099999904632568,0.949999988079071,0.949999988079071,0.5151161551475525,2533000
2000-01-06,0.9800000190734863,1.0,0.9100000262260437,0.9900000095367432,0.5368052124977112,2813000
2000-01-07,1.0,1.2100000381469727,0.9900000095367432,1.2100000381469727,0.6560952067375183,9434000
2000-01-10,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2200000286102295,0.6615176796913147,8227000
2000-01-11,1.2200000286102295,1.2200000286102295,1.1299999952316284,1.190000057220459,0.6452507972717285,4413000
2000-01-12,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.6289839148521423,990000
2000-01-13,1.190000057220459,1.190000057220459,1.090000033378601,1.1299999952316284,0.6127170920372009,832000
2000-01-14,1.090000033378601,1.1799999475479126,1.090000033378601,1.1799999475479126,0.6398284435272217,2085000
2000-01-17,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.6127170920372009,3517000
2000-01-18,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.6127170920372009,1078000
2000-01-19,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1299999952316284,0.6127170920372009,958000
2000-01-20,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.6018726825714111,1116000
2000-01-21,1.1200000047683716,1.149999976158142,1.090000033378601,1.100000023841858,0.5964502692222595,2066000
2000-01-24,1.100000023841858,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.585605800151825,1039000
2000-01-25,1.059999942779541,1.0700000524520874,1.0,1.0,0.5422276854515076,1381000
2000-01-26,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0299999713897705,0.5584943890571594,950000
2000-01-27,1.0099999904632568,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.5368052124977112,1025000
2000-01-28,0.9900000095367432,1.0,0.9900000095367432,1.0,0.5422276854515076,880000
2000-01-31,1.0,1.0199999809265137,0.9800000190734863,1.0,0.5422276854515076,1685000
2000-02-01,1.0,1.0,0.9200000166893005,0.9300000071525574,0.5042716264724731,2661000
2000-02-02,0.949999988079071,0.9900000095367432,0.9300000071525574,0.9300000071525574,0.5042716264724731,5490000
2000-02-03,0.949999988079071,1.059999942779541,0.949999988079071,1.0499999523162842,0.569338858127594,1934715
2000-02-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.569338858127594,0
2000-02-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.569338858127594,0
2000-02-08,1.059999942779541,1.0800000429153442,0.9599999785423279,1.0199999809265137,0.5530719757080078,2136000
2000-02-09,0.9599999785423279,0.9599999785423279,0.8299999833106995,0.8500000238418579,0.46089351177215576,8939000
2000-02-10,0.8199999928474426,0.8600000143051147,0.7799999713897705,0.800000011920929,0.43378207087516785,8731000
2000-02-11,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.46089351177215576,9823000
2000-02-14,0.8500000238418579,0.8500000238418579,0.7300000190734863,0.7699999809265137,0.41751524806022644,1956000
2000-02-15,0.7799999713897705,0.7900000214576721,0.6899999976158142,0.7099999785423279,0.38498157262802124,10004000
2000-02-16,0.75,0.800000011920929,0.7400000095367432,0.7599999904632568,0.41209301352500916,3896000
2000-02-17,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.41751524806022644,1453000
