Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.15738490223884583,1651854
2000-01-05,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.14578808844089508,1763000
2000-01-06,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.1424747258424759,1933500
2000-01-07,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.4399999976158142,0.14578808844089508,2098500
2000-01-10,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.15075820684432983,2862111
2000-01-11,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.14910145103931427,2682000
2000-01-12,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.14910145103931427,1617000
2000-01-13,0.44999998807907104,0.5,0.44999998807907104,0.48500001430511475,0.16069820523262024,6977117
2000-01-14,0.5,0.5199999809265137,0.4699999988079071,0.48500001430511475,0.16069820523262024,6875526
2000-01-17,0.47999998927116394,0.49000000953674316,0.46000000834465027,0.4699999988079071,0.15572811663150787,2194000
2000-01-18,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.15241482853889465,1385387
2000-01-19,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.4699999988079071,0.15572811663150787,2753588
2000-01-20,0.4749999940395355,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.15572811663150787,2696430
2000-01-21,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.15572811663150787,1344785
2000-01-24,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.15738490223884583,2012777
2000-01-25,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.15572811663150787,1656000
2000-01-26,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.15738490223884583,2656000
2000-01-27,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.16235491633415222,4334000
2000-01-28,0.5099999904632568,0.5799999833106995,0.48500001430511475,0.5699999928474426,0.18886183202266693,17454000
2000-01-31,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.17892175912857056,5432000
2000-02-01,0.550000011920929,0.5600000023841858,0.5099999904632568,0.5199999809265137,0.1722949743270874,2539854
2000-02-02,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.17560836672782898,2553000
2000-02-03,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.17892175912857056,1924000
2000-02-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.17892175912857056,0
2000-02-07,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.17892175912857056,0
2000-02-08,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.17560836672782898,1156639
2000-02-09,0.5299999713897705,0.5400000214576721,0.5,0.5,0.16566826403141022,3173523
2000-02-10,0.5,0.5299999713897705,0.5,0.5099999904632568,0.16898158192634583,2044735
2000-02-11,0.5099999904632568,0.5400000214576721,0.5,0.5,0.16566826403141022,3285000
2000-02-14,0.48500001430511475,0.5,0.48500001430511475,0.5,0.16566826403141022,1995000
2000-02-15,0.5,0.5099999904632568,0.49000000953674316,0.5,0.16566826403141022,5056000
2000-02-16,0.5,0.5299999713897705,0.5,0.5199999809265137,0.1722949743270874,3836584
2000-02-17,0.5,0.5799999833106995,0.5,0.5600000023841858,0.18554849922657013,7722365
2000-02-18,0.550000011920929,0.6000000238418579,0.5199999809265137,0.5400000214576721,0.17892175912857056,7062389
2000-02-21,0.5299999713897705,0.5799999833106995,0.5299999713897705,0.5400000214576721,0.17892175912857056,6370500
2000-02-22,0.550000011920929,0.5600000023841858,0.47999998927116394,0.5199999809265137,0.1722949743270874,4510049
2000-02-23,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.17560836672782898,3452977
2000-02-24,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.1722949743270874,3468774
2000-02-25,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.47999998927116394,0.15904153883457184,2094170
2000-02-28,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.4650000035762787,0.15407152473926544,2842000
2000-02-29,0.45500001311302185,0.47999998927116394,0.45500001311302185,0.4699999988079071,0.15572811663150787,1369000
2000-03-01,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.15572811663150787,1500000
2000-03-02,0.46000000834465027,0.5,0.46000000834465027,0.47999998927116394,0.15904153883457184,880964
2000-03-03,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5,0.16566826403141022,1828000
2000-03-06,0.47999998927116394,0.5,0.47999998927116394,0.49000000953674316,0.16235491633415222,620000
2000-03-07,0.47999998927116394,0.5,0.47999998927116394,0.49000000953674316,0.16235491633415222,1803275
2000-03-08,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.16235491633415222,1000000
2000-03-09,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.15904153883457184,1378514
2000-03-10,0.5,0.5,0.4699999988079071,0.4699999988079071,0.15572811663150787,1477669
2000-03-13,0.49000000953674316,0.49000000953674316,0.44999998807907104,0.44999998807907104,0.14910145103931427,1445880
2000-03-14,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.15241482853889465,1451000
2000-03-15,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.15572811663150787,392464
2000-03-16,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.15075820684432983,910000
2000-03-17,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.15407152473926544,1347000
2000-03-20,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.4449999928474426,0.1474447250366211,0
2000-03-21,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.1474447250366211,180000
2000-03-22,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.14910145103931427,1843600
