Date,Open,High,Low,Close,Adj Close,Volume
2007-06-27,1.3700000047683716,1.6100000143051147,1.2200000286102295,1.2599999904632568,0.5814381837844849,100012000
2007-06-28,1.2999999523162842,1.309999942779541,1.190000057220459,1.190000057220459,0.5491361021995544,29982000
2007-06-29,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.25,0.5768234133720398,12466000
2007-07-03,1.25,1.2799999713897705,1.2000000476837158,1.2400000095367432,0.5722089409828186,4064000
2007-07-04,1.2300000190734863,1.25,1.2200000286102295,1.2300000190734863,0.5675945281982422,3592000
2007-07-05,1.25,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.5814381837844849,8404000
2007-07-06,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.5814381837844849,5302000
2007-07-09,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.5906673073768616,6282000
2007-07-10,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2400000095367432,0.5722089409828186,4180000
2007-07-11,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2100000381469727,0.5583652257919312,2882000
2007-07-12,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2000000476837158,0.5537506937980652,1608000
2007-07-13,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2100000381469727,0.5583652257919312,1886000
2007-07-16,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.5445215702056885,1108000
2007-07-17,1.1799999475479126,1.190000057220459,1.149999976158142,1.149999976158142,0.5306776165962219,1346000
2007-07-18,1.149999976158142,1.149999976158142,1.1299999952316284,1.149999976158142,0.5306776165962219,2402000
2007-07-19,1.149999976158142,1.2200000286102295,1.149999976158142,1.149999976158142,0.5306776165962219,2272000
2007-07-20,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.2100000381469727,0.5583652257919312,1128000
2007-07-23,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.5537506937980652,554000
2007-07-24,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,0.5491361021995544,1534000
2007-07-25,1.1699999570846558,1.190000057220459,1.159999966621399,1.1699999570846558,0.539906919002533,640000
2007-07-26,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,0.539906919002533,664000
2007-07-27,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.5214484333992004,886000
2007-07-30,1.1299999952316284,1.2100000381469727,1.100000023841858,1.1799999475479126,0.5445215702056885,1210
2007-07-31,1.149999976158142,1.1799999475479126,1.1399999856948853,1.159999966621399,0.5352922677993774,986000
2007-08-01,1.159999966621399,1.159999966621399,1.1200000047683716,1.1299999952316284,0.5214484333992004,750000
2007-08-02,1.1799999475479126,1.1799999475479126,1.100000023841858,1.1100000143051147,0.5122191905975342,954000
2007-08-03,1.149999976158142,1.149999976158142,1.100000023841858,1.1399999856948853,0.5260629653930664,338000
2007-08-06,1.100000023841858,1.100000023841858,1.0299999713897705,1.0700000524520874,0.493760883808136,704000
2007-08-07,1.100000023841858,1.100000023841858,1.0,1.0,0.4614587724208832,1022000
2007-08-08,1.0,1.0199999809265137,0.9700000286102295,1.0,0.4614587724208832,1298000
2007-08-09,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.48453187942504883,1458000
2007-08-10,1.100000023841858,1.100000023841858,1.0,1.0299999713897705,0.47530269622802734,1364000
2007-08-13,1.0299999713897705,1.0499999523162842,1.0,1.0,0.4614587724208832,1238000
2007-08-14,0.9900000095367432,1.0,0.9599999785423279,1.0,0.4614587724208832,888000
2007-08-15,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.43377140164375305,850000
2007-08-16,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.4014692008495331,924000
2007-08-17,0.8600000143051147,0.8600000143051147,0.7200000286102295,0.7799999713897705,0.3599379062652588,1722000
2007-08-20,0.7900000214576721,0.8600000143051147,0.7900000214576721,0.8600000143051147,0.39685460925102234,820000
2007-08-21,0.8700000047683716,1.0299999713897705,0.8600000143051147,0.9700000286102295,0.4476151168346405,2966000
2007-08-22,1.0,1.0,0.9399999976158142,0.9800000190734863,0.45222967863082886,484000
2007-08-23,1.0099999904632568,1.0199999809265137,0.949999988079071,0.9900000095367432,0.4568442404270172,859000
