Date,Open,High,Low,Close,Adj Close,Volume
2000-10-19,1.2230759859085083,1.2461529970169067,1.153846025466919,1.1923069953918457,0.32928597927093506,1436253000
2000-10-20,1.2307690382003784,1.2384610176086426,1.2153840065002441,1.2384610176086426,0.34203270077705383,319222800
2000-10-23,1.2307690382003784,1.2307690382003784,1.20769202709198,1.20769202709198,0.33353495597839355,139256000
2000-10-24,1.2000000476837158,1.20769202709198,1.1461529731750488,1.153846025466919,0.318664014339447,226002400
2000-10-25,1.153846025466919,1.153846025466919,1.107692003250122,1.107692003250122,0.3059174120426178,191272900
2000-10-26,1.0769230127334595,1.1153839826583862,1.046152949333191,1.0923069715499878,0.3016684353351593,178932000
2000-10-27,1.0923069715499878,1.0923069715499878,1.0923069715499878,1.0923069715499878,0.3016684353351593,0
2000-10-30,1.1461529731750488,1.153846025466919,1.1307690143585205,1.1461529731750488,0.31653934717178345,128839100
2000-10-31,1.1461529731750488,1.1846150159835815,1.1384609937667847,1.1769230365753174,0.3250373303890228,147150900
2000-11-01,1.1923069953918457,1.2461529970169067,1.1769230365753174,1.2384610176086426,0.34203270077705383,192469680
2000-11-02,1.2384610176086426,1.2461529970169067,1.2000000476837158,1.20769202709198,0.33353495597839355,107464500
2000-11-03,1.2230759859085083,1.2692300081253052,1.2153840065002441,1.2538460493087769,0.3462815582752228,243215700
2000-11-06,1.2692300081253052,1.315384030342102,1.261538028717041,1.307692050933838,0.36115244030952454,323770573
2000-11-07,1.315384030342102,1.3230760097503662,1.261538028717041,1.2846150398254395,0.3547791838645935,176283900
2000-11-08,1.2846150398254395,1.307692050933838,1.2461529970169067,1.2538460493087769,0.3462815582752228,147940000
2000-11-09,1.2384610176086426,1.2692300081253052,1.2384610176086426,1.2384610176086426,0.34203270077705383,60720836
2000-11-10,1.2307690382003784,1.2461529970169067,1.20769202709198,1.2230759859085083,0.33778372406959534,68828500
2000-11-13,1.2000000476837158,1.20769202709198,1.1769230365753174,1.1846150159835815,0.3271617293357849,89265598
2000-11-14,1.1846150159835815,1.2307690382003784,1.1769230365753174,1.2230759859085083,0.33778372406959534,92107600
2000-11-15,1.2461529970169067,1.2461529970169067,1.20769202709198,1.2230759859085083,0.33778372406959534,72257900
2000-11-16,1.2153840065002441,1.2461529970169067,1.2153840065002441,1.2384610176086426,0.34203270077705383,56682600
2000-11-17,1.2384610176086426,1.261538028717041,1.2307690382003784,1.2461529970169067,0.3441568911075592,147537000
2000-11-20,1.2461529970169067,1.2692300081253052,1.2384610176086426,1.2538460493087769,0.3462815582752228,57725530
2000-11-21,1.2384610176086426,1.2461529970169067,1.2230759859085083,1.2384610176086426,0.34203270077705383,42356600
2000-11-22,1.2307690382003784,1.2384610176086426,1.1923069953918457,1.1923069953918457,0.32928597927093506,90729600
2000-11-23,1.1846150159835815,1.2230759859085083,1.153846025466919,1.2230759859085083,0.33778372406959534,57051800
2000-11-24,1.2230759859085083,1.2230759859085083,1.2000000476837158,1.2153840065002441,0.3356592655181885,40889940
2000-11-27,1.2307690382003784,1.2307690382003784,1.1846150159835815,1.1923069953918457,0.32928597927093506,19043700
2000-11-28,1.2000000476837158,1.2000000476837158,1.1384609937667847,1.1461529731750488,0.31653934717178345,39694200
2000-11-29,1.1384609937667847,1.1461529731750488,1.046152949333191,1.053846001625061,0.29104650020599365,146456700
2000-11-30,1.0615379810333252,1.1153839826583862,1.053846001625061,1.0615379810333252,0.2931708097457886,110231290
2000-12-01,1.053846001625061,1.0923069715499878,1.046152949333191,1.0846149921417236,0.29954418540000916,138277100
