Date,Open,High,Low,Close,Adj Close,Volume
2000-01-28,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,1.4625582695007324,24000
2000-01-31,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.4625582695007324,0
2000-02-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.4625582695007324,0
2000-02-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.4625582695007324,0
2000-02-03,3.0,3.0999999046325684,3.0,3.0999999046325684,1.5634241104125977,6000
2000-02-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-08,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,74000
2000-02-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-14,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.5634241104125977,0
2000-02-15,3.0999999046325684,3.3499999046325684,3.0999999046325684,3.3499999046325684,1.6895062923431396,44000
2000-02-16,3.450000047683716,3.450000047683716,3.299999952316284,3.299999952316284,1.6642903089523315,42000
2000-02-17,3.4000000953674316,3.5999999046325684,3.3499999046325684,3.3499999046325684,1.6895062923431396,18000
2000-02-18,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,1.9164555072784424,8000
2000-02-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.9164555072784424,0
2000-02-22,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.9164555072784424,0
2000-02-23,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.9164555072784424,0
2000-02-24,3.5999999046325684,3.799999952316284,3.5999999046325684,3.5999999046325684,1.815589427947998,0
2000-02-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.815589427947998,0
2000-02-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.815589427947998,0
