Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.0,9.0,8.75,8.75,3.315751075744629,782000
2000-01-05,8.300000190734863,8.5,8.300000190734863,8.399999618530273,3.1831214427948,1964000
2000-01-06,8.5,8.600000381469727,8.050000190734863,8.199999809265137,3.1073334217071533,1385000
2000-01-07,8.300000190734863,8.550000190734863,8.199999809265137,8.25,3.1262805461883545,1860275
2000-01-10,8.300000190734863,8.399999618530273,8.100000381469727,8.100000381469727,3.0694382190704346,963019
2000-01-11,8.199999809265137,8.449999809265137,8.149999618530273,8.199999809265137,3.1073334217071533,1589000
2000-01-12,8.050000190734863,8.149999618530273,8.0,8.0,3.0315444469451904,1679000
2000-01-13,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,2.974702835083008,2400575
2000-01-14,7.849999904632568,8.0,7.800000190734863,7.800000190734863,2.955756187438965,2584000
2000-01-17,7.800000190734863,8.300000190734863,7.800000190734863,8.199999809265137,3.1073334217071533,1076000
2000-01-18,8.25,8.25,7.900000095367432,7.900000095367432,2.993649959564209,1248000
2000-01-19,7.900000095367432,7.900000095367432,7.75,7.800000190734863,2.955756187438965,1367000
2000-01-20,7.800000190734863,7.949999809265137,7.75,7.800000190734863,2.955756187438965,734225
2000-01-21,7.699999809265137,7.900000095367432,7.699999809265137,7.699999809265137,2.917861223220825,712000
2000-01-24,7.800000190734863,7.900000095367432,7.650000095367432,7.75,2.9368085861206055,563100
2000-01-25,7.550000190734863,7.75,7.550000190734863,7.599999904632568,2.879967451095581,380000
2000-01-26,7.75,7.75,7.599999904632568,7.650000095367432,2.8989150524139404,620000
2000-01-27,7.800000190734863,7.949999809265137,7.650000095367432,7.800000190734863,2.955756187438965,1393500
2000-01-28,7.900000095367432,7.900000095367432,7.449999809265137,7.449999809265137,2.8231253623962402,3317000
2000-01-31,7.199999809265137,7.400000095367432,7.199999809265137,7.25,2.7473373413085938,2141478
2000-02-01,7.300000190734863,7.300000190734863,7.099999904632568,7.150000095367432,2.7094433307647705,2512000
2000-02-02,7.25,7.25,7.050000190734863,7.099999904632568,2.6904962062835693,1626000
2000-02-03,7.099999904632568,7.199999809265137,7.050000190734863,7.199999809265137,2.7283899784088135,1157000
2000-02-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.7283899784088135,0
2000-02-07,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.7283899784088135,0
2000-02-08,7.199999809265137,7.199999809265137,6.900000095367432,7.0,2.652601718902588,866000
2000-02-09,7.050000190734863,7.050000190734863,6.800000190734863,6.900000095367432,2.6147079467773438,1939750
2000-02-10,6.900000095367432,6.900000095367432,6.699999809265137,6.699999809265137,2.5389187335968018,1826000
2000-02-11,6.650000095367432,6.699999809265137,6.349999904632568,6.349999904632568,2.4062883853912354,6788000
2000-02-14,6.400000095367432,6.5,6.300000190734863,6.349999904632568,2.4062883853912354,2749000
2000-02-15,6.400000095367432,6.599999904632568,6.300000190734863,6.5,2.463130235671997,2614000
2000-02-16,6.599999904632568,7.25,6.599999904632568,6.800000190734863,2.5768136978149414,4094000
2000-02-17,6.849999904632568,7.099999904632568,6.75,6.75,2.557865619659424,5336000
2000-02-18,6.699999809265137,7.0,6.650000095367432,6.900000095367432,2.6147079467773438,2535000
2000-02-21,6.900000095367432,7.0,6.75,6.849999904632568,2.5957603454589844,1241500
2000-02-22,6.949999809265137,7.0,6.599999904632568,6.699999809265137,2.5389187335968018,2107000
2000-02-23,6.800000190734863,6.900000095367432,6.699999809265137,6.75,2.557865619659424,1397500
2000-02-24,6.75,6.849999904632568,6.599999904632568,6.699999809265137,2.5389187335968018,1776000
2000-02-25,6.699999809265137,6.75,6.449999809265137,6.599999904632568,2.501023530960083,1497110
2000-02-28,6.599999904632568,6.599999904632568,6.349999904632568,6.400000095367432,2.4252352714538574,1675000
2000-02-29,6.300000190734863,6.400000095367432,5.900000095367432,6.050000190734863,2.2926061153411865,9009000
2000-03-01,6.099999904632568,6.199999809265137,6.0,6.150000095367432,2.3304996490478516,1894000
2000-03-02,6.0,6.199999809265137,6.0,6.099999904632568,2.3115522861480713,1327951
2000-03-03,6.099999904632568,6.199999809265137,5.949999809265137,6.050000190734863,2.2926061153411865,1283000
2000-03-06,6.099999904632568,6.25,6.099999904632568,6.199999809265137,2.34944748878479,1037000
2000-03-07,6.199999809265137,6.25,6.150000095367432,6.25,2.368394136428833,962630
2000-03-08,6.050000190734863,6.25,6.050000190734863,6.25,2.368394136428833,563000
2000-03-09,6.25,6.25,6.099999904632568,6.099999904632568,2.3115522861480713,1262000
2000-03-10,6.099999904632568,6.199999809265137,6.050000190734863,6.099999904632568,2.3115522861480713,845666
2000-03-13,6.099999904632568,6.349999904632568,6.0,6.300000190734863,2.3873417377471924,2119007
2000-03-14,6.349999904632568,6.599999904632568,6.300000190734863,6.449999809265137,2.444182872772217,1557250
2000-03-15,6.300000190734863,6.449999809265137,6.300000190734863,6.400000095367432,2.4252352714538574,1312000
2000-03-16,6.349999904632568,6.449999809265137,6.300000190734863,6.349999904632568,2.4062883853912354,1041000
