Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.400000095367432,7.099999904632568,6.349999904632568,6.949999809265137,3.3386168479919434,42493000
2000-01-05,6.650000095367432,7.449999809265137,6.300000190734863,7.0,3.362635612487793,39496000
2000-01-06,7.349999904632568,8.300000190734863,7.0,8.199999809265137,3.9390876293182373,99371527
2000-01-07,8.600000381469727,9.199999809265137,8.0,8.050000190734863,3.8670310974121094,80547661
2000-01-10,8.5,8.550000190734863,7.900000095367432,8.0,3.843012571334839,23647000
2000-01-11,8.25,8.850000381469727,8.149999618530273,8.600000381469727,4.131237506866455,37740400
2000-01-12,8.399999618530273,8.600000381469727,8.199999809265137,8.300000190734863,3.9871249198913574,15086500
2000-01-13,8.199999809265137,8.350000381469727,7.75,7.800000190734863,3.746936321258545,23990703
2000-01-14,8.0,8.100000381469727,7.25,7.349999904632568,3.530769109725952,24446600
2000-01-17,7.550000190734863,7.550000190734863,7.0,7.099999904632568,3.410672903060913,13154770
2000-01-18,7.099999904632568,7.25,6.849999904632568,6.849999904632568,3.2905795574188232,9289000
2000-01-19,6.75,7.400000095367432,6.75,7.099999904632568,3.410672903060913,20202875
2000-01-20,7.300000190734863,7.400000095367432,7.050000190734863,7.099999904632568,3.410672903060913,9795400
2000-01-21,7.099999904632568,7.349999904632568,7.050000190734863,7.199999809265137,3.4587113857269287,6695000
2000-01-24,7.550000190734863,8.050000190734863,7.349999904632568,8.0,3.843012571334839,16785200
2000-01-25,7.900000095367432,8.149999618530273,7.699999809265137,7.849999904632568,3.7709577083587646,17568000
2000-01-26,7.900000095367432,8.0,7.699999809265137,7.75,3.7229175567626953,9362200
2000-01-27,7.75,8.100000381469727,7.75,7.800000190734863,3.746936321258545,7267000
2000-01-28,8.0,8.600000381469727,7.800000190734863,8.25,3.9631078243255615,23528800
2000-01-31,8.0,8.300000190734863,7.900000095367432,8.050000190734863,3.8670310974121094,16159600
2000-02-01,8.25,8.25,7.949999809265137,8.0,3.843012571334839,7934600
2000-02-02,8.149999618530273,8.399999618530273,8.0,8.050000190734863,3.8670310974121094,8585800
2000-02-03,8.100000381469727,8.199999809265137,7.949999809265137,8.149999618530273,3.915069580078125,8010000
2000-02-04,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,3.915069580078125,0
2000-02-07,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,3.915069580078125,0
2000-02-08,8.300000190734863,8.300000190734863,8.0,8.100000381469727,3.891049861907959,4438000
2000-02-09,8.25,8.350000381469727,7.949999809265137,8.25,3.9631078243255615,16827200
2000-02-10,8.149999618530273,8.199999809265137,8.0,8.050000190734863,3.8670310974121094,7453600
2000-02-11,8.25,8.25,7.900000095367432,8.050000190734863,3.8670310974121094,8195400
2000-02-14,8.0,8.0,7.400000095367432,7.400000095367432,3.5547866821289062,10641200
2000-02-15,7.400000095367432,7.650000095367432,7.199999809265137,7.449999809265137,3.578805685043335,7484000
2000-02-16,7.449999809265137,7.699999809265137,7.300000190734863,7.449999809265137,3.578805685043335,8140600
2000-02-17,7.5,7.5,7.25,7.300000190734863,3.506749391555786,4322000
2000-02-18,7.300000190734863,7.75,7.199999809265137,7.349999904632568,3.530769109725952,8848800
2000-02-21,7.400000095367432,7.400000095367432,6.949999809265137,7.0,3.362635612487793,5276000
2000-02-22,7.0,7.0,6.099999904632568,6.5,3.1224477291107178,15108661
2000-02-23,6.599999904632568,6.650000095367432,6.199999809265137,6.300000190734863,3.0263724327087402,6195400
2000-02-24,6.5,6.5,6.199999809265137,6.25,3.0023529529571533,9148800
2000-02-25,6.25,6.25,5.75,5.849999904632568,2.8102023601531982,12198000
2000-02-28,5.599999904632568,5.699999809265137,5.300000190734863,5.5,2.642071008682251,14611400
2000-02-29,5.599999904632568,5.949999809265137,5.400000095367432,5.5,2.642071008682251,12218000
2000-03-01,5.650000095367432,5.75,5.349999904632568,5.400000095367432,2.594033718109131,11112000
2000-03-02,5.449999809265137,5.5,5.150000095367432,5.400000095367432,2.594033718109131,6615000
2000-03-03,5.699999809265137,6.800000190734863,5.599999904632568,6.75,3.2425410747528076,33194700
2000-03-06,6.800000190734863,6.849999904632568,6.050000190734863,6.150000095367432,2.9543163776397705,20465900
2000-03-07,6.150000095367432,6.599999904632568,6.0,6.300000190734863,3.0263724327087402,11379600
2000-03-08,6.050000190734863,6.800000190734863,6.050000190734863,6.550000190734863,3.1464664936065674,16270000
2000-03-09,6.699999809265137,7.550000190734863,6.5,7.25,3.4827306270599365,29002600
2000-03-10,7.449999809265137,7.550000190734863,6.800000190734863,7.099999904632568,3.410672903060913,22650600
2000-03-13,7.0,7.199999809265137,6.650000095367432,6.650000095367432,3.194504499435425,9234000
2000-03-14,6.699999809265137,6.699999809265137,6.300000190734863,6.349999904632568,3.05039119720459,8731400
2000-03-15,6.199999809265137,6.400000095367432,6.099999904632568,6.25,3.0023529529571533,4395000
2000-03-16,6.349999904632568,6.5,6.099999904632568,6.199999809265137,2.978334665298462,4569800
2000-03-17,6.300000190734863,6.550000190734863,6.300000190734863,6.449999809265137,3.09842848777771,5936400
2000-03-20,6.300000190734863,6.449999809265137,6.099999904632568,6.349999904632568,3.05039119720459,3257000
2000-03-21,6.349999904632568,6.400000095367432,6.050000190734863,6.099999904632568,2.9302971363067627,6272000
2000-03-22,6.349999904632568,6.400000095367432,6.099999904632568,6.099999904632568,2.9302971363067627,6684000
2000-03-23,6.25,6.400000095367432,6.099999904632568,6.25,3.0023529529571533,7196378
2000-03-24,6.300000190734863,6.550000190734863,6.199999809265137,6.349999904632568,3.05039119720459,8646000
2000-03-27,6.400000095367432,6.699999809265137,6.400000095367432,6.5,3.1224477291107178,5496000
2000-03-28,6.5,6.550000190734863,6.349999904632568,6.400000095367432,3.0744102001190186,4406800
2000-03-29,6.349999904632568,6.400000095367432,6.099999904632568,6.150000095367432,2.9543163776397705,3728000
2000-03-30,6.349999904632568,6.550000190734863,6.199999809265137,6.400000095367432,3.0744102001190186,8556800
2000-03-31,6.400000095367432,6.400000095367432,6.25,6.25,3.0023529529571533,5250000
2000-04-03,6.349999904632568,6.400000095367432,5.800000190734863,5.900000095367432,2.834221363067627,7085000
2000-04-04,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.834221363067627,0
2000-04-05,5.699999809265137,5.900000095367432,5.5,5.599999904632568,2.6901087760925293,6269000
2000-04-06,5.650000095367432,5.800000190734863,5.599999904632568,5.75,2.762165069580078,3157000
2000-04-07,5.800000190734863,6.150000095367432,5.800000190734863,6.099999904632568,2.9302971363067627,4919000
2000-04-10,6.0,6.099999904632568,5.800000190734863,5.849999904632568,2.8102023601531982,2890000
2000-04-11,5.599999904632568,6.150000095367432,5.599999904632568,6.099999904632568,2.9302971363067627,5455675
2000-04-12,6.099999904632568,6.150000095367432,5.900000095367432,5.949999809265137,2.8582406044006348,4459800
2000-04-13,5.849999904632568,5.900000095367432,5.800000190734863,5.849999904632568,2.8102023601531982,2093481
2000-04-14,5.800000190734863,6.050000190734863,5.75,6.050000190734863,2.906278371810913,3068000
2000-04-17,5.400000095367432,5.650000095367432,5.300000190734863,5.550000190734863,2.6660897731781006,6196648
2000-04-18,5.699999809265137,6.0,5.650000095367432,5.949999809265137,2.8582406044006348,6295124
2000-04-19,6.150000095367432,6.25,5.550000190734863,5.599999904632568,2.6901087760925293,8503400
2000-04-20,5.599999904632568,5.75,5.550000190734863,5.699999809265137,2.7381463050842285,2487000
2000-04-21,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381463050842285,0
2000-04-24,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381463050842285,0
2000-04-25,5.699999809265137,5.849999904632568,5.599999904632568,5.650000095367432,2.7141273021698,2005400
2000-04-26,5.849999904632568,5.849999904632568,5.550000190734863,5.550000190734863,2.6660897731781006,1990000
2000-04-27,5.550000190734863,5.650000095367432,5.449999809265137,5.550000190734863,2.6660897731781006,1820000
2000-04-28,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.6180527210235596,3786000
2000-05-01,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.6180527210235596,0
2000-05-02,5.599999904632568,5.75,5.5,5.650000095367432,2.7141273021698,3086400
2000-05-03,5.650000095367432,5.650000095367432,5.5,5.550000190734863,2.6660897731781006,1050000
2000-05-04,5.5,5.650000095367432,5.5,5.550000190734863,2.6660897731781006,2050500
2000-05-05,5.550000190734863,5.650000095367432,5.5,5.5,2.642071008682251,1455000
2000-05-08,5.5,5.5,5.0,5.050000190734863,2.4259018898010254,7850000
