Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5199999809265137,0.5350000262260437,0.5099999904632568,0.5199999809265137,0.19370315968990326,250000
2000-01-05,0.5149999856948853,0.5149999856948853,0.47999998927116394,0.47999998927116394,0.17880289256572723,550000
2000-01-06,0.49000000953674316,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.17135284841060638,180000
2000-01-07,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.17880289256572723,80000
2000-01-10,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.18252798914909363,100000
2000-01-11,0.5,0.5149999856948853,0.49000000953674316,0.5149999856948853,0.19184055924415588,120000
2000-01-12,0.47999998927116394,0.5,0.47999998927116394,0.4950000047683716,0.18439048528671265,150000
2000-01-13,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.18252798914909363,130000
2000-01-14,0.48500001430511475,0.5,0.47999998927116394,0.5,0.18625305593013763,2740000
2000-01-17,0.49000000953674316,0.5,0.49000000953674316,0.5,0.18625305593013763,100000
2000-01-18,0.5,0.5,0.4950000047683716,0.4950000047683716,0.18439048528671265,90000
2000-01-19,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.18252798914909363,80000
2000-01-20,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.48500001430511475,0.18066544830799103,140000
2000-01-21,0.4950000047683716,0.5049999952316284,0.4950000047683716,0.5049999952316284,0.18811552226543427,80000
2000-01-24,0.4950000047683716,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.18997812271118164,410000
2000-01-25,0.5,0.5249999761581421,0.49000000953674316,0.5249999761581421,0.19556567072868347,380000
2000-01-26,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.4950000047683716,0.18439048528671265,1820000
2000-01-27,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.18997812271118164,280000
2000-01-28,0.5,0.5,0.4950000047683716,0.4950000047683716,0.18439048528671265,180000
2000-01-31,0.5,0.5,0.49000000953674316,0.49000000953674316,0.18252798914909363,260000
2000-02-01,0.4950000047683716,0.5249999761581421,0.4950000047683716,0.5149999856948853,0.19184055924415588,340000
2000-02-02,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.19742818176746368,70000
2000-02-03,0.5350000262260437,0.5699999928474426,0.5049999952316284,0.5699999928474426,0.2123284935951233,420000
2000-02-04,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2123284935951233,0
2000-02-07,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2123284935951233,0
2000-02-08,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.20487834513187408,110000
2000-02-09,0.550000011920929,0.6499999761581421,0.550000011920929,0.5799999833106995,0.21605350077152252,3410000
2000-02-10,0.5849999785423279,0.6399999856948853,0.5799999833106995,0.6000000238418579,0.22350367903709412,1900000
2000-02-11,0.6399999856948853,0.6800000071525574,0.6200000047683716,0.6499999761581421,0.2421289086341858,2330000
2000-02-14,0.675000011920929,0.675000011920929,0.6600000262260437,0.675000011920929,0.2514415681362152,300000
2000-02-15,0.6650000214576721,0.7099999785423279,0.6549999713897705,0.6549999713897705,0.24399147927761078,2000000
2000-02-16,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6499999761581421,0.2421289086341858,900000
2000-02-17,0.6399999856948853,0.6600000262260437,0.6000000238418579,0.6000000238418579,0.22350367903709412,1480000
2000-02-18,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.6200000047683716,0.23095379769802094,600000
2000-02-21,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6399999856948853,0.23840390145778656,640000
2000-02-22,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.6000000238418579,0.22350367903709412,170000
2000-02-23,0.5799999833106995,0.5950000286102295,0.5799999833106995,0.5799999833106995,0.21605350077152252,100000
2000-02-24,0.5899999737739563,0.5899999737739563,0.574999988079071,0.574999988079071,0.21419107913970947,210000
2000-02-25,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.20487834513187408,210000
2000-02-28,0.550000011920929,0.550000011920929,0.5,0.5,0.18625305593013763,251000
2000-02-29,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.19370315968990326,270000
2000-03-01,0.5049999952316284,0.5249999761581421,0.5049999952316284,0.5149999856948853,0.19184055924415588,200000
2000-03-02,0.5199999809265137,0.5400000214576721,0.5149999856948853,0.5249999761581421,0.19556567072868347,280000
2000-03-03,0.5299999713897705,0.5450000166893005,0.5099999904632568,0.5099999904632568,0.18997812271118164,290000
2000-03-06,0.5299999713897705,0.550000011920929,0.5099999904632568,0.5099999904632568,0.18997812271118164,290000
2000-03-07,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.19370315968990326,170000
2000-03-08,0.5249999761581421,0.550000011920929,0.5149999856948853,0.5450000166893005,0.20301586389541626,450000
2000-03-09,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.20487834513187408,170000
2000-03-10,0.5550000071525574,0.5699999928474426,0.5450000166893005,0.5699999928474426,0.2123284935951233,290000
2000-03-13,0.5649999976158142,0.5649999976158142,0.5199999809265137,0.5199999809265137,0.19370315968990326,250000
2000-03-14,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5,0.18625305593013763,210000
2000-03-15,0.5099999904632568,0.5099999904632568,0.46000000834465027,0.46000000834465027,0.17135284841060638,110000
2000-03-16,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1750778704881668,135000
2000-03-17,0.4650000035762787,0.5199999809265137,0.4650000035762787,0.5099999904632568,0.18997812271118164,310000
2000-03-20,0.49000000953674316,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.19370315968990326,190000
2000-03-21,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.19370315968990326,250000
2000-03-22,0.5099999904632568,0.550000011920929,0.4950000047683716,0.5350000262260437,0.19929075241088867,210000
2000-03-23,0.5350000262260437,0.5899999737739563,0.5249999761581421,0.574999988079071,0.21419107913970947,3370000
2000-03-24,0.574999988079071,0.6399999856948853,0.5600000023841858,0.6200000047683716,0.23095379769802094,3980000
2000-03-27,0.6200000047683716,0.6449999809265137,0.6100000143051147,0.6100000143051147,0.22722868621349335,3950000
2000-03-28,0.6100000143051147,0.6499999761581421,0.5899999737739563,0.6100000143051147,0.22722868621349335,5020000
2000-03-29,0.6100000143051147,0.6700000166893005,0.6100000143051147,0.6499999761581421,0.2421289086341858,1450000
2000-03-30,0.6549999713897705,0.7599999904632568,0.6549999713897705,0.7400000095367432,0.27565455436706543,6080000
2000-03-31,0.7400000095367432,0.7400000095367432,0.6549999713897705,0.6549999713897705,0.24399147927761078,1020000
2000-04-03,0.6549999713897705,0.6549999713897705,0.5600000023841858,0.5600000023841858,0.2086033821105957,850000
2000-04-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2086033821105957,0
2000-04-05,0.5350000262260437,0.5550000071525574,0.5049999952316284,0.5049999952316284,0.18811552226543427,50000
2000-04-06,0.5199999809265137,0.5450000166893005,0.5199999809265137,0.5350000262260437,0.19929075241088867,160000
2000-04-07,0.5400000214576721,0.699999988079071,0.5350000262260437,0.6800000071525574,0.253304123878479,445000
2000-04-10,0.6800000071525574,0.6800000071525574,0.6100000143051147,0.625,0.23281626403331757,760000
2000-04-11,0.6150000095367432,0.6349999904632568,0.5899999737739563,0.5899999737739563,0.21977858245372772,150000
2000-04-12,0.6000000238418579,0.6200000047683716,0.5849999785423279,0.5849999785423279,0.21791602671146393,120000
2000-04-13,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5649999976158142,0.21046596765518188,200000
2000-04-14,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.21046596765518188,0
2000-04-17,0.5049999952316284,0.5049999952316284,0.4399999976158142,0.4399999976158142,0.1639026403427124,250000
2000-04-18,0.5,0.5,0.5,0.5,0.18625305593013763,50000
2000-04-19,0.5049999952316284,0.5099999904632568,0.5,0.5099999904632568,0.18997812271118164,60000
2000-04-20,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997812271118164,0
2000-04-21,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997812271118164,0
2000-04-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997812271118164,0
2000-04-25,0.5,0.5199999809265137,0.48500001430511475,0.5,0.18625305593013763,330000
2000-04-26,0.5049999952316284,0.5049999952316284,0.49000000953674316,0.49000000953674316,0.18252798914909363,90000
2000-04-27,0.5,0.5,0.5,0.5,0.18625305593013763,10000
2000-04-28,0.5,0.5,0.5,0.5,0.18625305593013763,0
2000-05-01,0.5,0.5,0.5,0.5,0.18625305593013763,0
2000-05-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.18066544830799103,20000
2000-05-03,0.5,0.5,0.5,0.5,0.18625305593013763,1510000
2000-05-04,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.1750778704881668,100000
2000-05-05,0.5,0.5,0.47999998927116394,0.47999998927116394,0.17880289256572723,250000
2000-05-08,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.1750778704881668,100000
2000-05-09,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1750778704881668,0
2000-05-10,0.46000000834465027,0.4749999940395355,0.4399999976158142,0.4449999928474426,0.16576524078845978,340000
2000-05-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.16576524078845978,0
2000-05-12,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.1545899659395218,180000
2000-05-15,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.15193124115467072,250000
2000-05-16,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.1538303643465042,100000
2000-05-17,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.1557295173406601,290000
2000-05-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.15193124115467072,10000
2000-05-19,0.39800000190734863,0.42500001192092896,0.39800000190734863,0.41499999165534973,0.15762859582901,160000
2000-05-22,0.39399999380111694,0.4050000011920929,0.39399999380111694,0.39399999380111694,0.14965228736400604,150000
