Date,Open,High,Low,Close,Adj Close,Volume
1998-05-07,21.0,21.0,21.0,21.0,8.691554069519043,0
1998-05-08,21.0,21.0,21.0,21.0,8.691554069519043,0
1998-05-11,21.0,21.0,21.0,21.0,8.691554069519043,0
1998-05-12,21.0,21.0,21.0,21.0,8.691554069519043,0
1998-05-13,20.625,20.875,20.625,20.875,8.639817237854004,3000
1998-05-14,20.875,20.875,20.875,20.875,8.639817237854004,2000
1998-05-15,20.875,20.875,20.875,20.875,8.639817237854004,0
1998-05-18,20.625,20.625,20.625,20.625,8.536352157592773,600
1998-05-19,21.0,21.0,20.5,20.5,8.484617233276367,1000
1998-05-20,20.5,20.5,20.5,20.5,8.484617233276367,1200
1998-05-21,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-05-22,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-05-26,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-05-27,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-05-28,20.5,20.5,20.5,20.5,8.484617233276367,200
1998-05-29,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-01,21.0,21.0,20.75,20.75,8.588085174560547,1000
1998-06-02,20.75,20.75,20.75,20.75,8.588085174560547,0
1998-06-03,20.5,20.5,20.5,20.5,8.484617233276367,800
1998-06-04,20.5,20.5,20.5,20.5,8.484617233276367,1000
1998-06-05,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-08,20.5,20.5,20.5,20.5,8.484617233276367,1000
1998-06-09,20.5,20.5,20.5,20.5,8.484617233276367,1000
1998-06-10,20.5,20.5,20.5,20.5,8.484617233276367,2000
1998-06-11,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-12,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-15,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-16,20.5,20.5,20.5,20.5,8.484617233276367,0
1998-06-17,21.0,21.25,20.5,20.5,8.484617233276367,5600
1998-06-18,20.5,20.625,20.5,20.5,8.484617233276367,2800
1998-06-19,20.25,20.5,20.25,20.25,8.381143569946289,2600
1998-06-22,20.375,20.375,20.0,20.03125,8.290606498718262,10200
1998-06-23,20.0,20.5,20.0,20.375,8.432880401611328,1200
1998-06-24,20.0,20.375,20.0,20.375,8.432880401611328,1400
1998-06-25,20.25,20.25,20.25,20.25,8.381143569946289,200
1998-06-26,20.125,20.375,20.125,20.375,8.478936195373535,1800
1998-06-29,20.375,20.375,20.375,20.375,8.478936195373535,0
1998-06-30,20.375,20.375,20.375,20.375,8.478936195373535,200
1998-07-01,20.375,20.375,20.25,20.25,8.426915168762207,800
1998-07-02,20.25,20.25,20.25,20.25,8.426915168762207,200
1998-07-06,20.375,20.375,20.375,20.375,8.478936195373535,1400
1998-07-07,20.75,21.375,20.75,21.375,8.895081520080566,1000
1998-07-08,21.375,21.375,21.375,21.375,8.895081520080566,400
1998-07-09,21.25,21.25,21.25,21.25,8.843066215515137,1000
1998-07-10,21.25,21.25,21.25,21.25,8.843066215515137,1000
1998-07-13,21.0,21.0,21.0,21.0,8.73902702331543,200
1998-07-14,21.0,21.0,21.0,21.0,8.73902702331543,0
1998-07-15,21.0,21.4375,20.375,21.125,8.791048049926758,5200
1998-07-16,21.125,21.125,21.125,21.125,8.791048049926758,0
1998-07-17,21.25,21.25,21.25,21.25,8.843066215515137,800
1998-07-20,21.5,21.5,21.5,21.5,8.947097778320312,600
1998-07-21,21.75,21.75,21.5,21.5,8.947097778320312,1100
1998-07-22,21.625,22.0,21.5625,22.0,9.155176162719727,2900
1998-07-23,22.0,22.0,22.0,22.0,9.155176162719727,0
1998-07-24,22.0,22.125,21.25,21.25,8.843066215515137,1700
1998-07-27,22.0,22.0,22.0,22.0,9.155176162719727,300
1998-07-28,21.25,21.25,21.25,21.25,8.843066215515137,800
1998-07-29,21.25,21.25,21.25,21.25,8.843066215515137,0
1998-07-30,21.25,21.25,21.25,21.25,8.843066215515137,200
1998-07-31,21.25,21.25,21.25,21.25,8.843066215515137,600
1998-08-03,22.5,22.5,22.5,22.5,9.36324405670166,100
1998-08-04,21.0,21.125,20.0,20.0,8.322880744934082,1800
1998-08-05,20.0,21.0,20.0,20.75,8.634991645812988,1400
1998-08-06,20.75,20.75,20.75,20.75,8.634991645812988,0
1998-08-07,20.75,20.75,20.75,20.75,8.634991645812988,0
1998-08-10,20.75,20.75,20.75,20.75,8.634991645812988,0
