Date,Open,High,Low,Close,Adj Close,Volume
2009-10-13,2.0999999046325684,2.380000114440918,1.5750000476837158,2.1649999618530273,1.133246660232544,339724000
2009-10-14,2.1500000953674316,2.2249999046325684,2.075000047683716,2.1050000190734863,1.1018403768539429,32026000
2009-10-15,2.1449999809265137,2.1700000762939453,2.0299999713897705,2.0399999618530273,1.0678167343139648,11907000
2009-10-16,2.049999952316284,2.130000114440918,2.0199999809265137,2.0299999713897705,1.0625824928283691,15795000
2009-10-19,2.0450000762939453,2.3499999046325684,2.0450000762939453,2.319999933242798,1.2143800258636475,25048000
2009-10-20,2.3499999046325684,2.4100000858306885,2.255000114440918,2.2850000858306885,1.1960594654083252,31924000
2009-10-21,2.2750000953674316,2.3299999237060547,2.2249999046325684,2.299999952316284,1.2039109468460083,16544000
2009-10-22,2.255000114440918,2.2899999618530273,2.190000057220459,2.2100000381469727,1.1568015813827515,10804000
2009-10-23,2.234999895095825,2.299999952316284,2.2300000190734863,2.234999895095825,1.1698873043060303,7456000
2009-10-27,2.2149999141693115,2.240000009536743,2.1700000762939453,2.2049999237060547,1.154184341430664,6565000
2009-10-28,2.2100000381469727,2.2300000190734863,2.1449999809265137,2.174999952316284,1.1384811401367188,8595000
2009-10-29,2.1600000858306885,2.305000066757202,2.115000009536743,2.190000057220459,1.1463326215744019,17352000
2009-10-30,2.2300000190734863,2.3499999046325684,2.200000047683716,2.2899999618530273,1.1986768245697021,27932000
2009-11-02,2.25,2.375,2.240000009536743,2.2950000762939453,1.2012939453125,20972000
2009-11-03,2.325000047683716,2.325000047683716,2.190000057220459,2.190000057220459,1.1463326215744019,16274800
2009-11-04,2.200000047683716,2.2850000858306885,2.200000047683716,2.259999990463257,1.1829737424850464,12348000
2009-11-05,2.25,2.299999952316284,2.2100000381469727,2.265000104904175,1.1855908632278442,10676000
2009-11-06,2.299999952316284,2.4800000190734863,2.265000104904175,2.4100000858306885,1.2614893913269043,30636000
2009-11-09,2.434999942779541,2.5799999237060547,2.424999952316284,2.5,1.3085989952087402,31740000
2009-11-10,2.5199999809265137,2.5350000858306885,2.3399999141693115,2.3499999046325684,1.2300829887390137,10928000
2009-11-11,2.4200000762939453,2.430000066757202,2.325000047683716,2.3499999046325684,1.2300829887390137,9248000
2009-11-12,2.3499999046325684,2.3499999046325684,2.2950000762939453,2.315000057220459,1.2117626667022705,13420000
2009-11-13,2.2799999713897705,2.369999885559082,2.2799999713897705,2.3350000381469727,1.2222312688827515,5060000
2009-11-16,2.359999895095825,2.549999952316284,2.359999895095825,2.434999942779541,1.2745752334594727,16188000
2009-11-17,2.450000047683716,2.484999895095825,2.384999990463257,2.4649999141693115,1.2902785539627075,7932000
2009-11-18,2.4749999046325684,2.5199999809265137,2.390000104904175,2.4200000762939453,1.2667239904403687,11613000
2009-11-19,2.424999952316284,2.424999952316284,2.365000009536743,2.380000114440918,1.245786428451538,4660000
2009-11-20,2.365000009536743,2.424999952316284,2.3499999046325684,2.4000000953674316,1.2562552690505981,3032000
2009-11-23,2.390000104904175,2.434999942779541,2.390000104904175,2.4000000953674316,1.2562552690505981,2036000
2009-11-24,2.4000000953674316,2.4800000190734863,2.365000009536743,2.4000000953674316,1.2562552690505981,6840000
2009-11-25,2.380000114440918,2.5399999618530273,2.365000009536743,2.509999990463257,1.313833236694336,17920000
2009-11-26,2.5350000858306885,2.549999952316284,2.424999952316284,2.4649999141693115,1.2902785539627075,8196000
2009-11-27,2.380000114440918,2.5,2.380000114440918,2.440000057220459,1.27719247341156,14276000
2009-11-30,2.490000009536743,2.619999885559082,2.4549999237060547,2.549999952316284,1.334770917892456,23428000
2009-12-01,2.575000047683716,2.765000104904175,2.5350000858306885,2.734999895095825,1.4316072463989258,23159200
