Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.11082213371992111,11700
2000-01-05,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.11082213371992111,6000
2000-01-06,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.11082213371992111,0
2000-01-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11235426366329193,22500
2000-01-10,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11235426366329193,5000
2000-01-11,0.2199999988079071,0.2199999988079071,0.21899999678134918,0.2199999988079071,0.11235426366329193,6000
2000-01-12,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11235426366329193,0
2000-01-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11235426366329193,0
2000-01-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682869553566,8000
2000-01-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682869553566,0
2000-01-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.1404428333044052,7000
2000-01-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.1404428333044052,0
2000-01-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.1404428333044052,0
2000-01-21,0.42500001192092896,1.340000033378601,0.42500001192092896,1.2999999523162842,0.6639114618301392,379000
2000-01-24,1.340000033378601,1.3799999952316284,0.75,0.7699999809265137,0.39323994517326355,1093800
2000-01-25,0.75,0.8799999952316284,0.75,0.7599999904632568,0.38813289999961853,782500
2000-01-26,0.7599999904632568,0.8799999952316284,0.699999988079071,0.75,0.3830258250236511,717500
2000-01-27,0.7099999785423279,0.75,0.6399999856948853,0.6399999856948853,0.32684874534606934,117500
2000-01-28,0.6499999761581421,0.7200000286102295,0.6499999761581421,0.6800000071525574,0.3472767770290375,352500
2000-01-31,0.6100000143051147,0.7099999785423279,0.5799999833106995,0.5799999833106995,0.2962067127227783,418000
2000-02-01,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.2962067127227783,0
2000-02-02,0.6299999952316284,0.7099999785423279,0.6299999952316284,0.6700000166893005,0.34216979146003723,136000
2000-02-03,0.7200000286102295,0.9800000190734863,0.7099999785423279,0.949999988079071,0.48516610264778137,421000
2000-02-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.48516610264778137,0
2000-02-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.48516610264778137,0
2000-02-08,0.9300000071525574,0.9300000071525574,0.699999988079071,0.7699999809265137,0.39323994517326355,830000
2000-02-09,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7699999809265137,0.39323994517326355,1299000
2000-02-10,0.6899999976158142,0.7699999809265137,0.6800000071525574,0.6800000071525574,0.3472767770290375,96000
2000-02-11,0.6800000071525574,0.699999988079071,0.6499999761581421,0.6499999761581421,0.3319557309150696,140000
2000-02-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3574908375740051,50000
2000-02-15,0.699999988079071,0.7099999785423279,0.6600000262260437,0.699999988079071,0.3574908375740051,642000
2000-02-16,0.75,0.7799999713897705,0.7099999785423279,0.7300000190734863,0.372811883687973,609000
2000-02-17,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7099999785423279,0.36259782314300537,407000
2000-02-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.3523837625980377,80000
2000-02-21,0.6800000071525574,0.7300000190734863,0.6399999856948853,0.6399999856948853,0.32684874534606934,313000
2000-02-22,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.3523837625980377,140000
2000-02-23,0.6499999761581421,0.7699999809265137,0.6499999761581421,0.6600000262260437,0.337062805891037,374000
2000-02-24,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.32684874534606934,0
2000-02-25,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.3166347146034241,402000
2000-02-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3166347146034241,0
2000-02-29,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3166347146034241,0
2000-03-01,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.2962067127227783,0
2000-03-02,0.6200000047683716,0.6600000262260437,0.5799999833106995,0.6600000262260437,0.337062805891037,160000
2000-03-03,0.6899999976158142,0.6899999976158142,0.5299999713897705,0.5299999713897705,0.2706716060638428,0
