Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,15.774285316467285,16.316526412963867,15.67569637298584,16.0207576751709,5.280523777008057,3870603
2000-01-05,15.774285316467285,15.774285316467285,14.788392066955566,15.084159851074219,4.971816062927246,6792827
2000-01-06,15.18274974822998,15.379927635192871,14.443329811096191,14.985570907592773,4.939321041107178,7894366
2000-01-07,15.281338691711426,15.774285316467285,15.084159851074219,15.42922306060791,5.0855512619018555,5469154
2000-01-10,15.67569637298584,16.612293243408203,15.67569637298584,16.070053100585938,5.29677152633667,8379223
2000-01-11,16.365821838378906,16.760177612304688,15.6264009475708,15.67569637298584,5.166788101196289,5228762
2000-01-12,15.281338691711426,15.971464157104492,15.281338691711426,15.527812004089355,5.118045806884766,3980148
2000-01-13,15.478516578674316,15.67569637298584,15.034866333007812,15.034866333007812,4.955569744110107,4027821
2000-01-14,15.330633163452148,15.42922306060791,14.788392066955566,15.034866333007812,4.955569744110107,4567433
2000-01-17,15.18274974822998,15.18274974822998,14.640507698059082,14.788392066955566,4.874330043792725,3097020
2000-01-18,14.788392066955566,14.985570907592773,14.591214179992676,14.689803123474121,4.84183406829834,1927998
2000-01-19,14.591214179992676,15.084159851074219,14.591214179992676,14.788392066955566,4.874330043792725,2509400
2000-01-20,14.788392066955566,15.034866333007812,14.591214179992676,14.640507698059082,4.825585842132568,2073247
2000-01-21,14.689803123474121,14.985570907592773,14.344740867614746,14.541918754577637,4.793089866638184,4146962
2000-01-24,14.689803123474121,15.330633163452148,14.394035339355469,15.330633163452148,5.053053855895996,4054720
2000-01-25,15.18274974822998,15.379927635192871,14.591214179992676,14.640507698059082,4.825585842132568,3827119
2000-01-26,14.788392066955566,15.18274974822998,14.443329811096191,14.49262523651123,4.776843547821045,2843108
2000-01-27,14.788392066955566,14.886981964111328,14.49262523651123,14.591214179992676,4.809338569641113,3977105
2000-01-28,14.886981964111328,15.281338691711426,14.739097595214844,14.93627643585205,4.923072814941406,4965042
2000-01-31,14.788392066955566,15.18274974822998,14.591214179992676,14.886981964111328,4.906826019287109,1882557
2000-02-01,14.985570907592773,15.084159851074219,14.788392066955566,14.837686538696289,4.890577793121338,1653323
2000-02-02,14.837686538696289,15.084159851074219,14.788392066955566,14.93627643585205,4.923072814941406,1808512
2000-02-03,14.788392066955566,14.985570907592773,14.788392066955566,14.93627643585205,4.923072814941406,2496214
2000-02-04,14.93627643585205,14.93627643585205,14.93627643585205,14.93627643585205,4.923072814941406,0
2000-02-07,14.93627643585205,14.93627643585205,14.93627643585205,14.93627643585205,4.923072814941406,0
2000-02-08,15.084159851074219,15.18274974822998,14.689803123474121,14.93627643585205,4.923072814941406,1595508
2000-02-09,14.788392066955566,15.084159851074219,14.689803123474121,14.985570907592773,4.939321041107178,4466002
2000-02-10,14.886981964111328,14.985570907592773,14.640507698059082,14.640507698059082,4.825585842132568,2702119
2000-02-11,14.591214179992676,14.788392066955566,14.394035339355469,14.443329811096191,4.760594844818115,2909038
2000-02-14,14.048973083496094,15.330633163452148,13.802499771118164,14.837686538696289,4.890577793121338,8613512
2000-02-15,14.93627643585205,15.478516578674316,14.591214179992676,14.739097595214844,4.858081340789795,5312311
2000-02-16,14.788392066955566,15.034866333007812,14.739097595214844,14.837686538696289,4.890577793121338,2474913
2000-02-17,14.837686538696289,15.478516578674316,14.837686538696289,15.330633163452148,5.053053855895996,5538127
2000-02-18,15.478516578674316,16.119348526000977,15.478516578674316,15.774285316467285,5.19928503036499,8838384
2000-02-21,15.577107429504395,16.168642044067383,15.084159851074219,15.577107429504395,5.134293556213379,5453635
2000-02-22,15.872875213623047,15.872875213623047,14.93627643585205,15.330633163452148,5.053053855895996,4136352
2000-02-23,15.281338691711426,15.971464157104492,15.281338691711426,15.281338691711426,5.036807537078857,2202064
2000-02-24,15.774285316467285,15.774285316467285,14.886981964111328,15.084159851074219,4.971816062927246,2109762
2000-02-25,15.281338691711426,15.281338691711426,14.49262523651123,14.689803123474121,4.84183406829834,2244777
2000-02-28,14.788392066955566,14.788392066955566,13.90108871459961,14.295446395874023,4.711852073669434,3381706
2000-02-29,14.394035339355469,14.591214179992676,14.344740867614746,14.443329811096191,4.760594844818115,1929215
2000-03-01,14.443329811096191,14.689803123474121,13.999677658081055,14.49262523651123,4.776843547821045,2475421
2000-03-02,14.591214179992676,14.689803123474121,13.90108871459961,14.344740867614746,4.7281012535095215,2001549
2000-03-03,14.394035339355469,15.084159851074219,13.851794242858887,14.541918754577637,4.793089866638184,2444180
