Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226065158843994,20480
2000-01-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226065158843994,0
2000-01-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226065158843994,0
2000-01-07,1.0399999618530273,1.0399999618530273,0.8999999761581421,0.8999999761581421,0.5094053149223328,148000
2000-01-10,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.5094053149223328,733188
2000-01-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4867652356624603,25000
2000-01-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094053149223328,22000
2000-01-13,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5207254886627197,50000
2000-01-14,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5094053149223328,853
2000-01-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094053149223328,0
2000-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094053149223328,0
2000-01-19,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.5263855457305908,137000
2000-01-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-01-21,0.949999988079071,1.0199999809265137,0.949999988079071,1.0199999809265137,0.5773261785507202,148105
2000-01-24,0.9599999785423279,1.0299999713897705,0.949999988079071,1.0299999713897705,0.5829862356185913,180332
2000-01-25,0.9700000286102295,1.059999942779541,0.949999988079071,0.9900000095367432,0.5603458285331726,1016000
2000-01-26,1.0,1.0800000429153442,1.0,1.0800000429153442,0.611286461353302,3430000
2000-01-27,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.059999942779541,0.5999662280082703,362033
2000-01-28,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.6226065158843994,28000
2000-01-31,1.0199999809265137,1.1299999952316284,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-02,1.100000023841858,1.100000023841858,1.0199999809265137,1.0199999809265137,0.5773261785507202,33000
2000-02-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-08,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773261785507202,0
2000-02-10,1.0,1.059999942779541,1.0,1.059999942779541,0.5999662280082703,204000
2000-02-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.6169465184211731,30000
2000-02-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6282665729522705,10000
2000-02-15,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.6282665729522705,137302
2000-02-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0700000524520874,0.6056265830993652,0
2000-02-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6056265830993652,0
2000-02-18,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.5716659426689148,126000
2000-02-21,1.0099999904632568,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.5433656573295593,260000
2000-02-22,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.5263855457305908,117999
2000-02-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-02-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,2000
