Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.6948000192642212,0.7967039942741394,0.6948000192642212,0.7967039942741394,0.37996411323547363,654144
2000-01-05,0.8244959712028503,0.8337600231170654,0.8244959712028503,0.8244959712028503,0.3932186961174011,0
2000-01-06,0.8244959712028503,0.8244959712028503,0.8244959712028503,0.8244959712028503,0.3932186961174011,0
2000-01-07,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,53972
2000-01-10,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,0
2000-01-11,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,0
2000-01-12,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,0
2000-01-13,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,0
2000-01-14,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.3534550666809082,32383
2000-01-17,0.7040640115737915,0.7040640115737915,0.6670079827308655,0.7040640115737915,0.3357822895050049,64766
2000-01-18,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.34461867809295654,53972
2000-01-19,0.6948000192642212,0.7411199808120728,0.6948000192642212,0.6948000192642212,0.33136409521102905,0
2000-01-20,0.7225919961929321,0.7596480250358582,0.7225919961929321,0.7411199808120728,0.3534550666809082,399395
2000-01-21,0.7133280038833618,0.7411199808120728,0.7133280038833618,0.7225919961929321,0.34461867809295654,237478
2000-01-24,0.6855360269546509,0.6948000192642212,0.6855360269546509,0.6948000192642212,0.33136409521102905,32383
2000-01-25,0.6948000192642212,0.7411199808120728,0.6948000192642212,0.7411199808120728,0.3534550666809082,131692
2000-01-26,0.7318559885025024,0.7411199808120728,0.7040640115737915,0.7411199808120728,0.3534550666809082,252590
2000-01-27,0.7411199808120728,0.852288007736206,0.7411199808120728,0.852288007736206,0.406473308801651,438255
2000-01-28,0.81523197889328,0.8337600231170654,0.81523197889328,0.81523197889328,0.38880056142807007,302245
2000-01-31,0.7596480250358582,0.81523197889328,0.7596480250358582,0.7596480250358582,0.3622914254665375,0
2000-02-01,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.3622914254665375,0
2000-02-02,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.3622914254665375,0
2000-02-03,0.81523197889328,0.8337600231170654,0.81523197889328,0.8337600231170654,0.3976370096206665,25906
2000-02-04,0.8337600231170654,0.8337600231170654,0.8337600231170654,0.8337600231170654,0.3976370096206665,0
2000-02-07,0.8337600231170654,0.8337600231170654,0.8337600231170654,0.8337600231170654,0.3976370096206665,0
2000-02-08,0.81523197889328,0.81523197889328,0.81523197889328,0.81523197889328,0.38880056142807007,51813
2000-02-09,0.81523197889328,0.852288007736206,0.81523197889328,0.852288007736206,0.406473308801651,170552
2000-02-10,0.880079984664917,0.880079984664917,0.8337600231170654,0.8337600231170654,0.3976370096206665,347581
2000-02-11,0.852288007736206,1.009775996208191,0.852288007736206,0.9634559750556946,0.45949140191078186,2661916
2000-02-14,0.944927990436554,1.111680030822754,0.944927990436554,1.083888053894043,0.51692795753479,2307857
2000-02-15,1.083888053894043,1.1672639846801758,1.0005120038986206,1.074623942375183,0.5125097632408142,2920983
2000-02-16,1.111680030822754,1.1302080154418945,1.0653599500656128,1.0653599500656128,0.5080917477607727,686528
2000-02-17,1.0653599500656128,1.1024160385131836,1.0468319654464722,1.0931520462036133,0.5213461518287659,2450344
2000-02-18,1.111680030822754,1.1394720077514648,1.111680030822754,1.1209440231323242,0.5346007347106934,4129964
2000-02-21,1.083888053894043,1.278432011604309,1.083888053894043,1.204319953918457,0.5743642449378967,1608376
2000-02-22,1.278432011604309,2.0612399578094482,1.278432011604309,1.6675200462341309,0.795274019241333,8480135
2000-02-23,1.7138400077819824,1.8991199731826782,1.5285600423812866,1.5563520193099976,0.7422555685043335,3670119
2000-02-24,1.5748800039291382,1.5934079885482788,1.278432011604309,1.380336046218872,0.6583101153373718,3136872
2000-02-25,1.380336046218872,1.380336046218872,1.204319953918457,1.204319953918457,0.5743642449378967,1131260
2000-02-28,1.1857919692993164,1.6767840385437012,1.1857919692993164,1.4266560077667236,0.680401086807251,2530223
2000-02-29,1.5192960500717163,1.6211999654769897,1.4915039539337158,1.5841439962387085,0.755510151386261,1854489
2000-03-01,1.5841439962387085,1.8435360193252563,1.5748800039291382,1.7972160577774048,0.8571284413337708,4382554
2000-03-02,1.8528000116348267,1.8991199731826782,1.5285600423812866,1.6026719808578491,0.7643464803695679,4069515
2000-03-03,1.6026719808578491,1.6953120231628418,1.5007679462432861,1.6953120231628418,0.8085285425186157,2713729
2000-03-06,1.760159969329834,1.991760015487671,1.7508959770202637,1.922279953956604,0.9167739152908325,10643347
2000-03-07,1.991760015487671,1.991760015487671,1.8435360193252563,1.9454400539398193,0.9278194308280945,4911483
2000-03-08,1.8528000116348267,2.617079973220825,1.8528000116348267,2.315999984741211,1.1045467853546143,6839376
2000-03-09,2.408639907836914,2.547600030899048,2.223360061645508,2.2696800231933594,1.0824559926986694,3508202
2000-03-10,2.315999984741211,2.5012800693511963,1.9454400539398193,2.0612399578094482,0.9830467104911804,3186527
2000-03-13,2.0612399578094482,2.0612399578094482,1.806480050086975,1.8528000116348267,0.883637547492981,1675301
2000-03-14,1.8435360193252563,1.8435360193252563,1.6767840385437012,1.7416319847106934,0.8306193351745605,1476683
2000-03-15,1.704576015472412,1.704576015472412,1.63046395778656,1.6582560539245605,0.7908555865287781,1567357
2000-03-16,1.6397279500961304,1.6489919424057007,1.5563520193099976,1.5563520193099976,0.7422555685043335,982296
2000-03-17,1.6026719808578491,1.7138400077819824,1.5656160116195679,1.6026719808578491,0.7643464803695679,1565198
2000-03-20,1.6026719808578491,1.6026719808578491,1.537824034690857,1.5563520193099976,0.7422555685043335,183505
2000-03-21,1.537824034690857,1.537824034690857,1.4173920154571533,1.4544479846954346,0.6936554908752441,617443
2000-03-22,1.4544479846954346,1.4729759693145752,1.3525439500808716,1.3710720539093018,0.653891921043396,561312
2000-03-23,1.4266560077667236,1.6675200462341309,1.4266560077667236,1.6397279500961304,0.782019317150116,1357944
2000-03-24,1.6397279500961304,1.787951946258545,1.6397279500961304,1.6675200462341309,0.795274019241333,2091968
2000-03-27,1.732367992401123,1.7508959770202637,1.6026719808578491,1.6026719808578491,0.7643464803695679,880828
2000-03-28,1.6119359731674194,1.6211999654769897,1.5470880270004272,1.5563520193099976,0.7422555685043335,291450
2000-03-29,1.5748800039291382,1.5748800039291382,1.4451839923858643,1.510032057762146,0.7201647758483887,433937
2000-03-30,1.4915039539337158,1.510032057762146,1.4915039539337158,1.5007679462432861,0.7157465815544128,468479
2000-03-31,1.5007679462432861,1.5007679462432861,1.4822399616241455,1.4822399616241455,0.7069101333618164,107944
2000-04-03,1.4451839923858643,1.4451839923858643,1.361807942390442,1.361807942390442,0.6494735479354858,269861
2000-04-04,1.361807942390442,1.361807942390442,1.361807942390442,1.361807942390442,0.6494735479354858,0
2000-04-05,1.334015965461731,1.334015965461731,1.1579999923706055,1.204319953918457,0.5743642449378967,900258
2000-04-06,1.3896000385284424,1.3896000385284424,1.2969599962234497,1.2969599962234497,0.6185463666915894,120898
2000-04-07,1.380336046218872,1.3896000385284424,1.380336046218872,1.3896000385284424,0.6627281904220581,30224
2000-04-10,1.3247519731521606,1.3525439500808716,1.2691680192947388,1.3525439500808716,0.64505535364151,66925
2000-04-11,1.2599040269851685,1.2691680192947388,1.2506400346755981,1.2599040269851685,0.6008737087249756,112262
2000-04-12,1.204319953918457,1.4822399616241455,1.204319953918457,1.4637119770050049,0.69807368516922,7361828
2000-04-13,1.3710720539093018,1.3710720539093018,1.3432799577713013,1.3432799577713013,0.6406370997428894,97150
2000-04-14,1.3432799577713013,1.3432799577713013,1.3432799577713013,1.3432799577713013,0.6406370997428894,21588
2000-04-17,1.2506400346755981,1.2506400346755981,1.2506400346755981,1.2506400346755981,0.5964552164077759,43177
2000-04-18,1.2876960039138794,1.2969599962234497,1.1857919692993164,1.2599040269851685,0.6008737087249756,164075
2000-04-19,1.2599040269851685,1.3247519731521606,1.204319953918457,1.204319953918457,0.5743642449378967,531087
