Ticker,RS,Volume SMA 5,Volume SMA 20,Volume SMA 5 Rank,Volume SMA 20 Rank
VST,100.0,12262280.0,8116275.0,41.0,71.0
NVDA,99.80119284294234,283726420.0,318928035.0,1.0,1.0
PLTR,99.60238568588468,59439920.0,80145200.0,4.0,3.0
NRG,99.40357852882704,3057960.0,2653160.0,182.0,213.0
CEG,99.20477137176938,5549660.0,4044645.0,99.0,158.0
FICO,99.00596421471172,115420.0,137090.0,502.0,501.0
HWM,98.80715705765407,1934320.0,2527565.0,259.0,223.0
GDDY,98.50894632206759,916980.0,1351605.0,397.0,344.0
KKR,98.50894632206759,2031500.0,2958260.0,250.0,196.0
AVGO,98.2107355864811,25035700.0,35074030.0,15.0,10.0
ANET,97.8131212723658,1433340.0,1608860.0,303.0,308.0
GE,97.8131212723658,4014040.0,5001010.0,135.0,119.0
MPWR,97.8131212723658,400980.0,560910.0,472.0,458.0
AXON,97.4155069582505,427360.0,528210.0,469.0,464.0
IRM,97.21669980119285,1354780.0,1598560.0,314.0,309.0
PHM,97.01789264413519,1545760.0,2130465.0,293.0,258.0
RCL,96.81908548707754,1952480.0,1860415.0,256.0,280.0
TT,96.62027833001989,927460.0,1111825.0,391.0,382.0
DECK,96.3220675944334,1425040.0,1835015.0,305.0,283.0
META,96.3220675944334,13232260.0,12139910.0,36.0,44.0
MHK,96.02385685884693,422900.0,642565.0,470.0,451.0
NFLX,95.82504970178927,2855580.0,2733235.0,196.0,211.0
UHS,95.62624254473161,603740.0,626970.0,443.0,452.0
URI,95.42743538767395,448860.0,443890.0,466.0,472.0
AXP,95.2286282306163,2130680.0,2858340.0,242.0,200.0
ERIE,95.02982107355865,121820.0,393005.0,500.0,482.0
DHI,94.73161033797217,1932340.0,2092790.0,260.0,265.0
PGR,94.73161033797217,2192380.0,2407710.0,238.0,233.0
DELL,94.43339960238568,10080580.0,14864980.0,49.0,30.0
KLAC,93.93638170974154,674120.0,952625.0,431.0,406.0
MMM,93.93638170974154,3286040.0,3834390.0,169.0,162.0
GEV,93.93638170974154,2940420.0,3301135.0,190.0,180.0
CRWD,93.93638170974154,4001700.0,4567175.0,137.0,133.0
FITB,93.33996023856858,4093200.0,4040265.0,133.0,159.0
LDOS,93.33996023856858,811840.0,831045.0,412.0,418.0
TPR,93.04174950298211,3258640.0,2912700.0,171.0,198.0
RL,92.54473161033798,740200.0,730715.0,419.0,439.0
WAB,92.54473161033798,1104980.0,1065570.0,362.0,388.0
DVA,92.54473161033798,613620.0,822350.0,441.0,421.0
BK,92.54473161033798,3809140.0,4045460.0,143.0,157.0
GRMN,91.84890656063618,717420.0,875375.0,422.0,416.0
STX,91.84890656063618,1755880.0,2149630.0,278.0,256.0
TRGP,91.84890656063618,1884920.0,1981755.0,267.0,271.0
AMD,91.05367793240556,30075400.0,33462590.0,11.0,12.0
CBRE,91.05367793240556,1645480.0,1708800.0,282.0,300.0
CTAS,91.05367793240556,1852280.0,1566645.0,270.0,315.0
LEN,91.05367793240556,1835060.0,2043850.0,272.0,266.0
UBER,91.05367793240556,11860660.0,13869020.0,43.0,33.0
ALL,90.4572564612326,1202600.0,1497190.0,349.0,322.0
RTX,90.05964214711729,6491600.0,5924525.0,82.0,103.0
SYF,90.05964214711729,2836240.0,3653345.0,198.0,168.0
TDG,90.05964214711729,231000.0,181575.0,492.0,498.0
DFS,89.26441351888667,1203020.0,1317450.0,348.0,349.0
ISRG,89.26441351888667,966100.0,1212970.0,382.0,367.0
MSI,89.26441351888667,525600.0,767075.0,454.0,428.0
NVR,89.26441351888667,21260.0,20855.0,503.0,503.0
ZBRA,89.26441351888667,247080.0,357595.0,491.0,488.0
HCA,88.27037773359841,892760.0,1215790.0,400.0,365.0
HIG,88.27037773359841,1237360.0,1502050.0,338.0,321.0
NTAP,88.27037773359841,1489540.0,1776035.0,300.0,293.0
PH,88.27037773359841,600400.0,586780.0,445.0,455.0
SMCI,88.27037773359841,10431000.0,7687870.0,47.0,79.0
NOW,87.17693836978131,1401840.0,1291060.0,307.0,353.0
RMD,87.17693836978131,939420.0,1037990.0,388.0,394.0
ORCL,87.17693836978131,7456460.0,13252275.0,73.0,37.0
EFX,87.17693836978131,917080.0,1047705.0,396.0,392.0
KEY,87.17693836978131,9064680.0,12442605.0,59.0,42.0
FSLR,87.17693836978131,1920160.0,1977405.0,263.0,272.0
BSX,86.3817097415507,4599060.0,5354225.0,120.0,112.0
LLY,86.3817097415507,2786420.0,2865880.0,202.0,199.0
APH,85.78528827037773,5844120.0,6382020.0,93.0,95.0
CFG,85.78528827037773,4191100.0,5203810.0,130.0,115.0
CMG,85.78528827037773,9204220.0,10518845.0,58.0,49.0
WELL,85.78528827037773,2647900.0,3426580.0,209.0,175.0
